// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 3.72 sec and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  68: 256 op, 569092700.00 ns, 2.2230 ms/op
WorkloadResult  69: 256 op, 599438400.00 ns, 2.3416 ms/op
WorkloadResult  70: 256 op, 580693200.00 ns, 2.2683 ms/op
WorkloadResult  71: 256 op, 622058700.00 ns, 2.4299 ms/op
WorkloadResult  72: 256 op, 662204600.00 ns, 2.5867 ms/op
WorkloadResult  73: 256 op, 665264800.00 ns, 2.5987 ms/op
WorkloadResult  74: 256 op, 561440900.00 ns, 2.1931 ms/op
WorkloadResult  75: 256 op, 569318200.00 ns, 2.2239 ms/op
WorkloadResult  76: 256 op, 545394700.00 ns, 2.1304 ms/op
WorkloadResult  77: 256 op, 586054300.00 ns, 2.2893 ms/op
WorkloadResult  78: 256 op, 577728500.00 ns, 2.2568 ms/op
WorkloadResult  79: 256 op, 609710400.00 ns, 2.3817 ms/op
WorkloadResult  80: 256 op, 652653600.00 ns, 2.5494 ms/op
WorkloadResult  81: 256 op, 580828600.00 ns, 2.2689 ms/op
WorkloadResult  82: 256 op, 598729100.00 ns, 2.3388 ms/op
WorkloadResult  83: 256 op, 608453900.00 ns, 2.3768 ms/op
WorkloadResult  84: 256 op, 558148900.00 ns, 2.1803 ms/op
WorkloadResult  85: 256 op, 540303800.00 ns, 2.1106 ms/op
WorkloadResult  86: 256 op, 570709800.00 ns, 2.2293 ms/op
WorkloadResult  87: 256 op, 539429300.00 ns, 2.1071 ms/op
WorkloadResult  88: 256 op, 556542600.00 ns, 2.1740 ms/op
WorkloadResult  89: 256 op, 638974300.00 ns, 2.4960 ms/op
WorkloadResult  90: 256 op, 631790200.00 ns, 2.4679 ms/op
WorkloadResult  91: 256 op, 635779700.00 ns, 2.4835 ms/op
WorkloadResult  92: 256 op, 593458200.00 ns, 2.3182 ms/op
WorkloadResult  93: 256 op, 581350200.00 ns, 2.2709 ms/op
WorkloadResult  94: 256 op, 679842700.00 ns, 2.6556 ms/op
WorkloadResult  95: 256 op, 538108700.00 ns, 2.1020 ms/op
WorkloadResult  96: 256 op, 614819900.00 ns, 2.4016 ms/op
WorkloadResult  97: 256 op, 656343100.00 ns, 2.5638 ms/op
WorkloadResult  98: 256 op, 553375800.00 ns, 2.1616 ms/op

// AfterAll
// Benchmark Process 17984 has exited with code 0.

Mean = 2.262 ms, StdErr = 0.015 ms (0.67%), N = 98, StdDev = 0.150 ms
Min = 2.083 ms, Q1 = 2.137 ms, Median = 2.218 ms, Q3 = 2.341 ms, Max = 2.656 ms
IQR = 0.204 ms, LowerFence = 1.831 ms, UpperFence = 2.647 ms
ConfidenceInterval = [2.210 ms; 2.313 ms] (CI 99.9%), Margin = 0.051 ms (2.28% of Mean)
Skewness = 0.85, Kurtosis = 2.67, MValue = 2.32

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-06-09 14:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb9052d-b41d-489c-9fb2-ce25138b6569.dll --anonymousPipes 2020 1816 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 300)" --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 133200.00 ns, 133.2000 us/op
WorkloadJitting  1: 1 op, 11295929700.00 ns, 11.2959 s/op

WorkloadWarmup   1: 1 op, 11085037400.00 ns, 11.0850 s/op
WorkloadWarmup   2: 1 op, 11176604600.00 ns, 11.1766 s/op
WorkloadWarmup   3: 1 op, 11261180300.00 ns, 11.2612 s/op
WorkloadWarmup   4: 1 op, 11159179900.00 ns, 11.1592 s/op
WorkloadWarmup   5: 1 op, 11174901000.00 ns, 11.1749 s/op
WorkloadWarmup   6: 1 op, 11315250200.00 ns, 11.3153 s/op
WorkloadWarmup   7: 1 op, 11281384300.00 ns, 11.2814 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 11084932800.00 ns, 11.0849 s/op
WorkloadActual   2: 1 op, 11256251300.00 ns, 11.2563 s/op
WorkloadActual   3: 1 op, 11206534500.00 ns, 11.2065 s/op
WorkloadActual   4: 1 op, 11209804400.00 ns, 11.2098 s/op
WorkloadActual   5: 1 op, 11183078900.00 ns, 11.1831 s/op
WorkloadActual   6: 1 op, 11213463100.00 ns, 11.2135 s/op
WorkloadActual   7: 1 op, 11128470900.00 ns, 11.1285 s/op
WorkloadActual   8: 1 op, 11248131700.00 ns, 11.2481 s/op
WorkloadActual   9: 1 op, 11338406700.00 ns, 11.3384 s/op
WorkloadActual  10: 1 op, 11117630900.00 ns, 11.1176 s/op
WorkloadActual  11: 1 op, 11029542700.00 ns, 11.0295 s/op
WorkloadActual  12: 1 op, 11091605900.00 ns, 11.0916 s/op
WorkloadActual  13: 1 op, 12769842700.00 ns, 12.7698 s/op
WorkloadActual  14: 1 op, 11270950000.00 ns, 11.2710 s/op
WorkloadActual  15: 1 op, 11195849700.00 ns, 11.1958 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 11084932800.00 ns, 11.0849 s/op
WorkloadResult   2: 1 op, 11256251300.00 ns, 11.2563 s/op
WorkloadResult   3: 1 op, 11206534500.00 ns, 11.2065 s/op
WorkloadResult   4: 1 op, 11209804400.00 ns, 11.2098 s/op
WorkloadResult   5: 1 op, 11183078900.00 ns, 11.1831 s/op
WorkloadResult   6: 1 op, 11213463100.00 ns, 11.2135 s/op
WorkloadResult   7: 1 op, 11128470900.00 ns, 11.1285 s/op
WorkloadResult   8: 1 op, 11248131700.00 ns, 11.2481 s/op
WorkloadResult   9: 1 op, 11338406700.00 ns, 11.3384 s/op
WorkloadResult  10: 1 op, 11117630900.00 ns, 11.1176 s/op
WorkloadResult  11: 1 op, 11029542700.00 ns, 11.0295 s/op
WorkloadResult  12: 1 op, 11091605900.00 ns, 11.0916 s/op
WorkloadResult  13: 1 op, 11270950000.00 ns, 11.2710 s/op
WorkloadResult  14: 1 op, 11195849700.00 ns, 11.1958 s/op

// AfterAll
// Benchmark Process 1740 has exited with code 0.

Mean = 11.184 s, StdErr = 0.023 s (0.20%), N = 14, StdDev = 0.084 s
Min = 11.030 s, Q1 = 11.120 s, Median = 11.201 s, Q3 = 11.239 s, Max = 11.338 s
IQR = 0.119 s, LowerFence = 10.942 s, UpperFence = 11.418 s
ConfidenceInterval = [11.089 s; 11.279 s] (CI 99.9%), Margin = 0.095 s (0.85% of Mean)
Skewness = -0.1, Kurtosis = 2.02, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-06-09 14:05 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dbb9052d-b41d-489c-9fb2-ce25138b6569.dll --anonymousPipes 1928 1820 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 300)" --job Default --benchmarkId 5 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 119300.00 ns, 119.3000 us/op
WorkloadJitting  1: 1 op, 11402900.00 ns, 11.4029 ms/op

OverheadJitting  2: 16 op, 139700.00 ns, 8.7313 us/op
WorkloadJitting  2: 16 op, 116038400.00 ns, 7.2524 ms/op

WorkloadPilot    1: 16 op, 216121500.00 ns, 13.5076 ms/op
WorkloadPilot    2: 32 op, 253667100.00 ns, 7.9271 ms/op
WorkloadPilot    3: 64 op, 298654400.00 ns, 4.6665 ms/op
WorkloadPilot    4: 128 op, 641010700.00 ns, 5.0079 ms/op

OverheadWarmup   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   3: 128 op, 600.00 ns, 4.6875 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   7: 128 op, 700.00 ns, 5.4688 ns/op

OverheadActual   1: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   2: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   3: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   4: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   6: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   7: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual   8: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual   9: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  10: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  11: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  12: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  13: 128 op, 800.00 ns, 6.2500 ns/op
OverheadActual  14: 128 op, 700.00 ns, 5.4688 ns/op
OverheadActual  15: 128 op, 700.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 128 op, 587149800.00 ns, 4.5871 ms/op
WorkloadWarmup   2: 128 op, 626705400.00 ns, 4.8961 ms/op
WorkloadWarmup   3: 128 op, 587500500.00 ns, 4.5898 ms/op
WorkloadWarmup   4: 128 op, 566254000.00 ns, 4.4239 ms/op
WorkloadWarmup   5: 128 op, 586882500.00 ns, 4.5850 ms/op
WorkloadWarmup   6: 128 op, 656535300.00 ns, 5.1292 ms/op
WorkloadWarmup   7: 128 op, 573015500.00 ns, 4.4767 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 588380900.00 ns, 4.5967 ms/op
WorkloadActual   2: 128 op, 677681700.00 ns, 5.2944 ms/op
WorkloadActual   3: 128 op, 602092000.00 ns, 4.7038 ms/op
WorkloadActual   4: 128 op, 645103100.00 ns, 5.0399 ms/op
WorkloadActual   5: 128 op, 642157600.00 ns, 5.0169 ms/op
WorkloadActual   6: 128 op, 624604500.00 ns, 4.8797 ms/op
WorkloadActual   7: 128 op, 621882600.00 ns, 4.8585 ms/op
WorkloadActual   8: 128 op, 625928200.00 ns, 4.8901 ms/op
WorkloadActual   9: 128 op, 612087600.00 ns, 4.7819 ms/op
WorkloadActual  10: 128 op, 571391500.00 ns, 4.4640 ms/op
WorkloadActual  11: 128 op, 604083200.00 ns, 4.7194 ms/op
WorkloadActual  12: 128 op, 728619600.00 ns, 5.6923 ms/op
WorkloadActual  13: 128 op, 695148800.00 ns, 5.4309 ms/op
WorkloadActual  14: 128 op, 615728000.00 ns, 4.8104 ms/op
WorkloadActual  15: 128 op, 572714400.00 ns, 4.4743 ms/op
WorkloadActual  16: 128 op, 610286900.00 ns, 4.7679 ms/op
WorkloadActual  17: 128 op, 623535600.00 ns, 4.8714 ms/op
WorkloadActual  18: 128 op, 620199600.00 ns, 4.8453 ms/op
WorkloadActual  19: 128 op, 651620500.00 ns, 5.0908 ms/op
WorkloadActual  20: 128 op, 569128800.00 ns, 4.4463 ms/op
WorkloadActual  21: 128 op, 583321000.00 ns, 4.5572 ms/op
WorkloadActual  22: 128 op, 595368000.00 ns, 4.6513 ms/op
WorkloadActual  23: 128 op, 569974300.00 ns, 4.4529 ms/op
WorkloadActual  24: 128 op, 565983200.00 ns, 4.4217 ms/op
WorkloadActual  25: 128 op, 715605200.00 ns, 5.5907 ms/op
WorkloadActual  26: 128 op, 624092300.00 ns, 4.8757 ms/op
WorkloadActual  27: 128 op, 555814500.00 ns, 4.3423 ms/op
WorkloadActual  28: 128 op, 584276800.00 ns, 4.5647 ms/op
WorkloadActual  29: 128 op, 627232200.00 ns, 4.9003 ms/op
WorkloadActual  30: 128 op, 621988200.00 ns, 4.8593 ms/op
WorkloadActual  31: 128 op, 606422300.00 ns, 4.7377 ms/op
WorkloadActual  32: 128 op, 607009900.00 ns, 4.7423 ms/op
WorkloadActual  33: 128 op, 582286400.00 ns, 4.5491 ms/op
WorkloadActual  34: 128 op, 576604600.00 ns, 4.5047 ms/op
WorkloadActual  35: 128 op, 639895300.00 ns, 4.9992 ms/op
WorkloadActual  36: 128 op, 618883800.00 ns, 4.8350 ms/op
WorkloadActual  37: 128 op, 606589600.00 ns, 4.7390 ms/op
WorkloadActual  38: 128 op, 580885700.00 ns, 4.5382 ms/op
WorkloadActual  39: 128 op, 651662500.00 ns, 5.0911 ms/op
WorkloadActual  40: 128 op, 684108000.00 ns, 5.3446 ms/op
WorkloadActual  41: 128 op, 701532800.00 ns, 5.4807 ms/op
WorkloadActual  42: 128 op, 673071800.00 ns, 5.2584 ms/op
WorkloadActual  43: 128 op, 585270500.00 ns, 4.5724 ms/op
WorkloadActual  44: 128 op, 636002900.00 ns, 4.9688 ms/op
WorkloadActual  45: 128 op, 570498100.00 ns, 4.4570 ms/op
WorkloadActual  46: 128 op, 579401500.00 ns, 4.5266 ms/op
WorkloadActual  47: 128 op, 627774700.00 ns, 4.9045 ms/op
WorkloadActual  48: 128 op, 598015700.00 ns, 4.6720 ms/op
WorkloadActual  49: 128 op, 595923500.00 ns, 4.6557 ms/op
WorkloadActual  50: 128 op, 630361500.00 ns, 4.9247 ms/op
WorkloadActual  51: 128 op, 632304100.00 ns, 4.9399 ms/op
WorkloadActual  52: 128 op, 568119900.00 ns, 4.4384 ms/op
WorkloadActual  53: 128 op, 579822300.00 ns, 4.5299 ms/op
WorkloadActual  54: 128 op, 575270000.00 ns, 4.4943 ms/op
WorkloadActual  55: 128 op, 672562200.00 ns, 5.2544 ms/op
WorkloadActual  56: 128 op, 600307100.00 ns, 4.6899 ms/op
WorkloadActual  57: 128 op, 612847100.00 ns, 4.7879 ms/op
WorkloadActual  58: 128 op, 648474100.00 ns, 5.0662 ms/op
WorkloadActual  59: 128 op, 669870800.00 ns, 5.2334 ms/op
WorkloadActual  60: 128 op, 612465400.00 ns, 4.7849 ms/op
WorkloadActual  61: 128 op, 571457500.00 ns, 4.4645 ms/op
WorkloadActual  62: 128 op, 572821700.00 ns, 4.4752 ms/op
WorkloadActual  63: 128 op, 624008200.00 ns, 4.8751 ms/op
WorkloadActual  64: 128 op, 627507700.00 ns, 4.9024 ms/op
WorkloadActual  65: 128 op, 581537700.00 ns, 4.5433 ms/op
WorkloadActual  66: 128 op, 599384400.00 ns, 4.6827 ms/op
WorkloadActual  67: 128 op, 635368000.00 ns, 4.9638 ms/op
WorkloadActual  68: 128 op, 611828700.00 ns, 4.7799 ms/op
WorkloadActual  69: 128 op, 681437000.00 ns, 5.3237 ms/op
WorkloadActual  70: 128 op, 586545200.00 ns, 4.5824 ms/op
WorkloadActual  71: 128 op, 634204100.00 ns, 4.9547 ms/op
WorkloadActual  72: 128 op, 626435200.00 ns, 4.8940 ms/op
WorkloadActual  73: 128 op, 583425600.00 ns, 4.5580 ms/op
WorkloadActual  74: 128 op, 660890900.00 ns, 5.1632 ms/op
WorkloadActual  75: 128 op, 589746000.00 ns, 4.6074 ms/op
WorkloadActual  76: 128 op, 607052000.00 ns, 4.7426 ms/op
WorkloadActual  77: 128 op, 645543200.00 ns, 5.0433 ms/op
WorkloadActual  78: 128 op, 611340400.00 ns, 4.7761 ms/op
WorkloadActual  79: 128 op, 629808700.00 ns, 4.9204 ms/op
WorkloadActual  80: 128 op, 584859400.00 ns, 4.5692 ms/op
WorkloadActual  81: 128 op, 574157700.00 ns, 4.4856 ms/op
WorkloadActual  82: 128 op, 550785300.00 ns, 4.3030 ms/op
WorkloadActual  83: 128 op, 564635100.00 ns, 4.4112 ms/op
WorkloadActual  84: 128 op, 568645900.00 ns, 4.4425 ms/op
WorkloadActual  85: 128 op, 618418800.00 ns, 4.8314 ms/op
WorkloadActual  86: 128 op, 690645400.00 ns, 5.3957 ms/op
WorkloadActual  87: 128 op, 647939000.00 ns, 5.0620 ms/op
WorkloadActual  88: 128 op, 612448500.00 ns, 4.7848 ms/op
WorkloadActual  89: 128 op, 578097000.00 ns, 4.5164 ms/op
WorkloadActual  90: 128 op, 577829500.00 ns, 4.5143 ms/op
WorkloadActual  91: 128 op, 560449700.00 ns, 4.3785 ms/op
WorkloadActual  92: 128 op, 633221200.00 ns, 4.9470 ms/op
WorkloadActual  93: 128 op, 636446600.00 ns, 4.9722 ms/op
WorkloadActual  94: 128 op, 641319800.00 ns, 5.0103 ms/op
WorkloadActual  95: 128 op, 590890200.00 ns, 4.6163 ms/op
WorkloadActual  96: 128 op, 624771900.00 ns, 4.8810 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 588380200.00 ns, 4.5967 ms/op
WorkloadResult   2: 128 op, 677681000.00 ns, 5.2944 ms/op
WorkloadResult   3: 128 op, 602091300.00 ns, 4.7038 ms/op
WorkloadResult   4: 128 op, 645102400.00 ns, 5.0399 ms/op
WorkloadResult   5: 128 op, 642156900.00 ns, 5.0169 ms/op
WorkloadResult   6: 128 op, 624603800.00 ns, 4.8797 ms/op
WorkloadResult   7: 128 op, 621881900.00 ns, 4.8585 ms/op
WorkloadResult   8: 128 op, 625927500.00 ns, 4.8901 ms/op
WorkloadResult   9: 128 op, 612086900.00 ns, 4.7819 ms/op
WorkloadResult  10: 128 op, 571390800.00 ns, 4.4640 ms/op
WorkloadResult  11: 128 op, 604082500.00 ns, 4.7194 ms/op
WorkloadResult  12: 128 op, 695148100.00 ns, 5.4308 ms/op
WorkloadResult  13: 128 op, 615727300.00 ns, 4.8104 ms/op
WorkloadResult  14: 128 op, 572713700.00 ns, 4.4743 ms/op
WorkloadResult  15: 128 op, 610286200.00 ns, 4.7679 ms/op
WorkloadResult  16: 128 op, 623534900.00 ns, 4.8714 ms/op
WorkloadResult  17: 128 op, 620198900.00 ns, 4.8453 ms/op
WorkloadResult  18: 128 op, 651619800.00 ns, 5.0908 ms/op
WorkloadResult  19: 128 op, 569128100.00 ns, 4.4463 ms/op
WorkloadResult  20: 128 op, 583320300.00 ns, 4.5572 ms/op
WorkloadResult  21: 128 op, 595367300.00 ns, 4.6513 ms/op
WorkloadResult  22: 128 op, 569973600.00 ns, 4.4529 ms/op
WorkloadResult  23: 128 op, 565982500.00 ns, 4.4217 ms/op
WorkloadResult  24: 128 op, 624091600.00 ns, 4.8757 ms/op
WorkloadResult  25: 128 op, 555813800.00 ns, 4.3423 ms/op
WorkloadResult  26: 128 op, 584276100.00 ns, 4.5647 ms/op
WorkloadResult  27: 128 op, 627231500.00 ns, 4.9002 ms/op
WorkloadResult  28: 128 op, 621987500.00 ns, 4.8593 ms/op
WorkloadResult  29: 128 op, 606421600.00 ns, 4.7377 ms/op
WorkloadResult  30: 128 op, 607009200.00 ns, 4.7423 ms/op
WorkloadResult  31: 128 op, 582285700.00 ns, 4.5491 ms/op
WorkloadResult  32: 128 op, 576603900.00 ns, 4.5047 ms/op
WorkloadResult  33: 128 op, 639894600.00 ns, 4.9992 ms/op
WorkloadResult  34: 128 op, 618883100.00 ns, 4.8350 ms/op
WorkloadResult  35: 128 op, 606588900.00 ns, 4.7390 ms/op
WorkloadResult  36: 128 op, 580885000.00 ns, 4.5382 ms/op
WorkloadResult  37: 128 op, 651661800.00 ns, 5.0911 ms/op
WorkloadResult  38: 128 op, 684107300.00 ns, 5.3446 ms/op
WorkloadResult  39: 128 op, 701532100.00 ns, 5.4807 ms/op
WorkloadResult  40: 128 op, 673071100.00 ns, 5.2584 ms/op
WorkloadResult  41: 128 op, 585269800.00 ns, 4.5724 ms/op
WorkloadResult  42: 128 op, 636002200.00 ns, 4.9688 ms/op
WorkloadResult  43: 128 op, 570497400.00 ns, 4.4570 ms/op
WorkloadResult  44: 128 op, 579400800.00 ns, 4.5266 ms/op
WorkloadResult  45: 128 op, 627774000.00 ns, 4.9045 ms/op
WorkloadResult  46: 128 op, 598015000.00 ns, 4.6720 ms/op
WorkloadResult  47: 128 op, 595922800.00 ns, 4.6556 ms/op
WorkloadResult  48: 128 op, 630360800.00 ns, 4.9247 ms/op
WorkloadResult  49: 128 op, 632303400.00 ns, 4.9399 ms/op
WorkloadResult  50: 128 op, 568119200.00 ns, 4.4384 ms/op
WorkloadResult  51: 128 op, 579821600.00 ns, 4.5299 ms/op
WorkloadResult  52: 128 op, 575269300.00 ns, 4.4943 ms/op
WorkloadResult  53: 128 op, 672561500.00 ns, 5.2544 ms/op
WorkloadResult  54: 128 op, 600306400.00 ns, 4.6899 ms/op
WorkloadResult  55: 128 op, 612846400.00 ns, 4.7879 ms/op
WorkloadResult  56: 128 op, 648473400.00 ns, 5.0662 ms/op
WorkloadResult  57: 128 op, 669870100.00 ns, 5.2334 ms/op
WorkloadResult  58: 128 op, 612464700.00 ns, 4.7849 ms/op
WorkloadResult  59: 128 op, 571456800.00 ns, 4.4645 ms/op
WorkloadResult  60: 128 op, 572821000.00 ns, 4.4752 ms/op
WorkloadResult  61: 128 op, 624007500.00 ns, 4.8751 ms/op
WorkloadResult  62: 128 op, 627507000.00 ns, 4.9024 ms/op
WorkloadResult  63: 128 op, 581537000.00 ns, 4.5433 ms/op
WorkloadResult  64: 128 op, 599383700.00 ns, 4.6827 ms/op
WorkloadResult  65: 128 op, 635367300.00 ns, 4.9638 ms/op
WorkloadResult  66: 128 op, 611828000.00 ns, 4.7799 ms/op
WorkloadResult  67: 128 op, 681436300.00 ns, 5.3237 ms/op
WorkloadResult  68: 128 op, 586544500.00 ns, 4.5824 ms/op
WorkloadResult  69: 128 op, 634203400.00 ns, 4.9547 ms/op
WorkloadResult  70: 128 op, 626434500.00 ns, 4.8940 ms/op
WorkloadResult  71: 128 op, 583424900.00 ns, 4.5580 ms/op
WorkloadResult  72: 128 op, 660890200.00 ns, 5.1632 ms/op
WorkloadResult  73: 128 op, 589745300.00 ns, 4.6074 ms/op
WorkloadResult  74: 128 op, 607051300.00 ns, 4.7426 ms/op
WorkloadResult  75: 128 op, 645542500.00 ns, 5.0433 ms/op
WorkloadResult  76: 128 op, 611339700.00 ns, 4.7761 ms/op
WorkloadResult  77: 128 op, 629808000.00 ns, 4.9204 ms/op
WorkloadResult  78: 128 op, 584858700.00 ns, 4.5692 ms/op
WorkloadResult  79: 128 op, 574157000.00 ns, 4.4856 ms/op
WorkloadResult  80: 128 op, 550784600.00 ns, 4.3030 ms/op
WorkloadResult  81: 128 op, 564634400.00 ns, 4.4112 ms/op
WorkloadResult  82: 128 op, 568645200.00 ns, 4.4425 ms/op
WorkloadResult  83: 128 op, 618418100.00 ns, 4.8314 ms/op
WorkloadResult  84: 128 op, 690644700.00 ns, 5.3957 ms/op
WorkloadResult  85: 128 op, 647938300.00 ns, 5.0620 ms/op
WorkloadResult  86: 128 op, 612447800.00 ns, 4.7847 ms/op
WorkloadResult  87: 128 op, 578096300.00 ns, 4.5164 ms/op
WorkloadResult  88: 128 op, 577828800.00 ns, 4.5143 ms/op
WorkloadResult  89: 128 op, 560449000.00 ns, 4.3785 ms/op
WorkloadResult  90: 128 op, 633220500.00 ns, 4.9470 ms/op
WorkloadResult  91: 128 op, 636445900.00 ns, 4.9722 ms/op
WorkloadResult  92: 128 op, 641319100.00 ns, 5.0103 ms/op
WorkloadResult  93: 128 op, 590889500.00 ns, 4.6163 ms/op
WorkloadResult  94: 128 op, 624771200.00 ns, 4.8810 ms/op

// AfterAll
// Benchmark Process 27544 has exited with code 0.

Mean = 4.784 ms, StdErr = 0.028 ms (0.59%), N = 94, StdDev = 0.272 ms
Min = 4.303 ms, Q1 = 4.551 ms, Median = 4.781 ms, Q3 = 4.945 ms, Max = 5.481 ms
IQR = 0.394 ms, LowerFence = 3.960 ms, UpperFence = 5.536 ms
ConfidenceInterval = [4.689 ms; 4.880 ms] (CI 99.9%), Margin = 0.095 ms (2.00% of Mean)
Skewness = 0.49, Kurtosis = 2.6, MValue = 3.28

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-09 14:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report-github.md
