// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 2.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 3.57 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  34: 1 op, 2691329900.00 ns, 2.6913 s/op
WorkloadActual  35: 1 op, 3061017100.00 ns, 3.0610 s/op
WorkloadActual  36: 1 op, 2712739300.00 ns, 2.7127 s/op
WorkloadActual  37: 1 op, 2882274500.00 ns, 2.8823 s/op
WorkloadActual  38: 1 op, 2431216500.00 ns, 2.4312 s/op
WorkloadActual  39: 1 op, 2635812300.00 ns, 2.6358 s/op
WorkloadActual  40: 1 op, 2724242500.00 ns, 2.7242 s/op
WorkloadActual  41: 1 op, 1895256200.00 ns, 1.8953 s/op
WorkloadActual  42: 1 op, 2119530400.00 ns, 2.1195 s/op
WorkloadActual  43: 1 op, 2171809300.00 ns, 2.1718 s/op
WorkloadActual  44: 1 op, 2439634600.00 ns, 2.4396 s/op
WorkloadActual  45: 1 op, 2133310000.00 ns, 2.1333 s/op
WorkloadActual  46: 1 op, 2161594500.00 ns, 2.1616 s/op
WorkloadActual  47: 1 op, 2116371000.00 ns, 2.1164 s/op
WorkloadActual  48: 1 op, 3360419000.00 ns, 3.3604 s/op
WorkloadActual  49: 1 op, 3170403400.00 ns, 3.1704 s/op
WorkloadActual  50: 1 op, 2644650300.00 ns, 2.6447 s/op
WorkloadActual  51: 1 op, 2198424600.00 ns, 2.1984 s/op
WorkloadActual  52: 1 op, 2418001800.00 ns, 2.4180 s/op
WorkloadActual  53: 1 op, 2015320500.00 ns, 2.0153 s/op
WorkloadActual  54: 1 op, 2174058600.00 ns, 2.1741 s/op
WorkloadActual  55: 1 op, 2445942100.00 ns, 2.4459 s/op
WorkloadActual  56: 1 op, 2040679600.00 ns, 2.0407 s/op
WorkloadActual  57: 1 op, 3351464900.00 ns, 3.3515 s/op
WorkloadActual  58: 1 op, 2011794800.00 ns, 2.0118 s/op
WorkloadActual  59: 1 op, 3123518500.00 ns, 3.1235 s/op
WorkloadActual  60: 1 op, 3368904000.00 ns, 3.3689 s/op
WorkloadActual  61: 1 op, 3487480100.00 ns, 3.4875 s/op
WorkloadActual  62: 1 op, 2451243000.00 ns, 2.4512 s/op
WorkloadActual  63: 1 op, 4174728900.00 ns, 4.1747 s/op
WorkloadActual  64: 1 op, 2522890300.00 ns, 2.5229 s/op
WorkloadActual  65: 1 op, 2179784200.00 ns, 2.1798 s/op
WorkloadActual  66: 1 op, 1944674200.00 ns, 1.9447 s/op
WorkloadActual  67: 1 op, 2650552600.00 ns, 2.6506 s/op
WorkloadActual  68: 1 op, 2036547200.00 ns, 2.0365 s/op
WorkloadActual  69: 1 op, 2033518400.00 ns, 2.0335 s/op
WorkloadActual  70: 1 op, 2057334100.00 ns, 2.0573 s/op
WorkloadActual  71: 1 op, 2351856100.00 ns, 2.3519 s/op
WorkloadActual  72: 1 op, 2783302700.00 ns, 2.7833 s/op
WorkloadActual  73: 1 op, 2899946500.00 ns, 2.8999 s/op
WorkloadActual  74: 1 op, 2196277600.00 ns, 2.1963 s/op
WorkloadActual  75: 1 op, 3569357000.00 ns, 3.5694 s/op
WorkloadActual  76: 1 op, 2618778200.00 ns, 2.6188 s/op
WorkloadActual  77: 1 op, 3244865500.00 ns, 3.2449 s/op
WorkloadActual  78: 1 op, 2379678800.00 ns, 2.3797 s/op
WorkloadActual  79: 1 op, 3393990500.00 ns, 3.3940 s/op
WorkloadActual  80: 1 op, 2044438600.00 ns, 2.0444 s/op
WorkloadActual  81: 1 op, 1813870800.00 ns, 1.8139 s/op
WorkloadActual  82: 1 op, 2374857600.00 ns, 2.3749 s/op
WorkloadActual  83: 1 op, 2012632200.00 ns, 2.0126 s/op
WorkloadActual  84: 1 op, 2405603100.00 ns, 2.4056 s/op
WorkloadActual  85: 1 op, 2055110100.00 ns, 2.0551 s/op
WorkloadActual  86: 1 op, 3224704200.00 ns, 3.2247 s/op
WorkloadActual  87: 1 op, 2682004600.00 ns, 2.6820 s/op
WorkloadActual  88: 1 op, 2197107400.00 ns, 2.1971 s/op
WorkloadActual  89: 1 op, 2198288900.00 ns, 2.1983 s/op
WorkloadActual  90: 1 op, 3277691100.00 ns, 3.2777 s/op
WorkloadActual  91: 1 op, 2311991200.00 ns, 2.3120 s/op
WorkloadActual  92: 1 op, 2015431300.00 ns, 2.0154 s/op
WorkloadActual  93: 1 op, 2052757400.00 ns, 2.0528 s/op
WorkloadActual  94: 1 op, 2090652500.00 ns, 2.0907 s/op
WorkloadActual  95: 1 op, 2145013900.00 ns, 2.1450 s/op
WorkloadActual  96: 1 op, 2749130300.00 ns, 2.7491 s/op
WorkloadActual  97: 1 op, 2236665200.00 ns, 2.2367 s/op
WorkloadActual  98: 1 op, 2249229100.00 ns, 2.2492 s/op
WorkloadActual  99: 1 op, 3435099900.00 ns, 3.4351 s/op
WorkloadActual  100: 1 op, 1926021900.00 ns, 1.9260 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 3664831900.00 ns, 3.6648 s/op
WorkloadResult   2: 1 op, 2235651400.00 ns, 2.2357 s/op
WorkloadResult   3: 1 op, 1875474700.00 ns, 1.8755 s/op
WorkloadResult   4: 1 op, 1835433500.00 ns, 1.8354 s/op
WorkloadResult   5: 1 op, 1982007800.00 ns, 1.9820 s/op
WorkloadResult   6: 1 op, 2612129300.00 ns, 2.6121 s/op
WorkloadResult   7: 1 op, 2064647600.00 ns, 2.0646 s/op
WorkloadResult   8: 1 op, 3385859400.00 ns, 3.3859 s/op
WorkloadResult   9: 1 op, 2213871900.00 ns, 2.2139 s/op
WorkloadResult  10: 1 op, 1771964900.00 ns, 1.7720 s/op
WorkloadResult  11: 1 op, 2840321700.00 ns, 2.8403 s/op
WorkloadResult  12: 1 op, 2200085500.00 ns, 2.2001 s/op
WorkloadResult  13: 1 op, 1949013000.00 ns, 1.9490 s/op
WorkloadResult  14: 1 op, 2699150700.00 ns, 2.6992 s/op
WorkloadResult  15: 1 op, 2075831800.00 ns, 2.0758 s/op
WorkloadResult  16: 1 op, 3205126600.00 ns, 3.2051 s/op
WorkloadResult  17: 1 op, 2282482300.00 ns, 2.2825 s/op
WorkloadResult  18: 1 op, 2184412500.00 ns, 2.1844 s/op
WorkloadResult  19: 1 op, 1756607200.00 ns, 1.7566 s/op
WorkloadResult  20: 1 op, 3434536900.00 ns, 3.4345 s/op
WorkloadResult  21: 1 op, 2822136100.00 ns, 2.8221 s/op
WorkloadResult  22: 1 op, 2320775600.00 ns, 2.3208 s/op
WorkloadResult  23: 1 op, 2175269500.00 ns, 2.1753 s/op
WorkloadResult  24: 1 op, 2294591000.00 ns, 2.2946 s/op
WorkloadResult  25: 1 op, 1942347800.00 ns, 1.9423 s/op
WorkloadResult  26: 1 op, 2388253700.00 ns, 2.3883 s/op
WorkloadResult  27: 1 op, 2743734900.00 ns, 2.7437 s/op
WorkloadResult  28: 1 op, 2068117000.00 ns, 2.0681 s/op
WorkloadResult  29: 1 op, 2135609400.00 ns, 2.1356 s/op
WorkloadResult  30: 1 op, 2602761000.00 ns, 2.6028 s/op
WorkloadResult  31: 1 op, 2657649200.00 ns, 2.6576 s/op
WorkloadResult  32: 1 op, 3509328700.00 ns, 3.5093 s/op
WorkloadResult  33: 1 op, 2766524900.00 ns, 2.7665 s/op
WorkloadResult  34: 1 op, 2691329900.00 ns, 2.6913 s/op
WorkloadResult  35: 1 op, 3061017100.00 ns, 3.0610 s/op
WorkloadResult  36: 1 op, 2712739300.00 ns, 2.7127 s/op
WorkloadResult  37: 1 op, 2882274500.00 ns, 2.8823 s/op
WorkloadResult  38: 1 op, 2431216500.00 ns, 2.4312 s/op
WorkloadResult  39: 1 op, 2635812300.00 ns, 2.6358 s/op
WorkloadResult  40: 1 op, 2724242500.00 ns, 2.7242 s/op
WorkloadResult  41: 1 op, 1895256200.00 ns, 1.8953 s/op
WorkloadResult  42: 1 op, 2119530400.00 ns, 2.1195 s/op
WorkloadResult  43: 1 op, 2171809300.00 ns, 2.1718 s/op
WorkloadResult  44: 1 op, 2439634600.00 ns, 2.4396 s/op
WorkloadResult  45: 1 op, 2133310000.00 ns, 2.1333 s/op
WorkloadResult  46: 1 op, 2161594500.00 ns, 2.1616 s/op
WorkloadResult  47: 1 op, 2116371000.00 ns, 2.1164 s/op
WorkloadResult  48: 1 op, 3360419000.00 ns, 3.3604 s/op
WorkloadResult  49: 1 op, 3170403400.00 ns, 3.1704 s/op
WorkloadResult  50: 1 op, 2644650300.00 ns, 2.6447 s/op
WorkloadResult  51: 1 op, 2198424600.00 ns, 2.1984 s/op
WorkloadResult  52: 1 op, 2418001800.00 ns, 2.4180 s/op
WorkloadResult  53: 1 op, 2015320500.00 ns, 2.0153 s/op
WorkloadResult  54: 1 op, 2174058600.00 ns, 2.1741 s/op
WorkloadResult  55: 1 op, 2445942100.00 ns, 2.4459 s/op
WorkloadResult  56: 1 op, 2040679600.00 ns, 2.0407 s/op
WorkloadResult  57: 1 op, 3351464900.00 ns, 3.3515 s/op
WorkloadResult  58: 1 op, 2011794800.00 ns, 2.0118 s/op
WorkloadResult  59: 1 op, 3123518500.00 ns, 3.1235 s/op
WorkloadResult  60: 1 op, 3368904000.00 ns, 3.3689 s/op
WorkloadResult  61: 1 op, 3487480100.00 ns, 3.4875 s/op
WorkloadResult  62: 1 op, 2451243000.00 ns, 2.4512 s/op
WorkloadResult  63: 1 op, 2522890300.00 ns, 2.5229 s/op
WorkloadResult  64: 1 op, 2179784200.00 ns, 2.1798 s/op
WorkloadResult  65: 1 op, 1944674200.00 ns, 1.9447 s/op
WorkloadResult  66: 1 op, 2650552600.00 ns, 2.6506 s/op
WorkloadResult  67: 1 op, 2036547200.00 ns, 2.0365 s/op
WorkloadResult  68: 1 op, 2033518400.00 ns, 2.0335 s/op
WorkloadResult  69: 1 op, 2057334100.00 ns, 2.0573 s/op
WorkloadResult  70: 1 op, 2351856100.00 ns, 2.3519 s/op
WorkloadResult  71: 1 op, 2783302700.00 ns, 2.7833 s/op
WorkloadResult  72: 1 op, 2899946500.00 ns, 2.8999 s/op
WorkloadResult  73: 1 op, 2196277600.00 ns, 2.1963 s/op
WorkloadResult  74: 1 op, 3569357000.00 ns, 3.5694 s/op
WorkloadResult  75: 1 op, 2618778200.00 ns, 2.6188 s/op
WorkloadResult  76: 1 op, 3244865500.00 ns, 3.2449 s/op
WorkloadResult  77: 1 op, 2379678800.00 ns, 2.3797 s/op
WorkloadResult  78: 1 op, 3393990500.00 ns, 3.3940 s/op
WorkloadResult  79: 1 op, 2044438600.00 ns, 2.0444 s/op
WorkloadResult  80: 1 op, 1813870800.00 ns, 1.8139 s/op
WorkloadResult  81: 1 op, 2374857600.00 ns, 2.3749 s/op
WorkloadResult  82: 1 op, 2012632200.00 ns, 2.0126 s/op
WorkloadResult  83: 1 op, 2405603100.00 ns, 2.4056 s/op
WorkloadResult  84: 1 op, 2055110100.00 ns, 2.0551 s/op
WorkloadResult  85: 1 op, 3224704200.00 ns, 3.2247 s/op
WorkloadResult  86: 1 op, 2682004600.00 ns, 2.6820 s/op
WorkloadResult  87: 1 op, 2197107400.00 ns, 2.1971 s/op
WorkloadResult  88: 1 op, 2198288900.00 ns, 2.1983 s/op
WorkloadResult  89: 1 op, 3277691100.00 ns, 3.2777 s/op
WorkloadResult  90: 1 op, 2311991200.00 ns, 2.3120 s/op
WorkloadResult  91: 1 op, 2015431300.00 ns, 2.0154 s/op
WorkloadResult  92: 1 op, 2052757400.00 ns, 2.0528 s/op
WorkloadResult  93: 1 op, 2090652500.00 ns, 2.0907 s/op
WorkloadResult  94: 1 op, 2145013900.00 ns, 2.1450 s/op
WorkloadResult  95: 1 op, 2749130300.00 ns, 2.7491 s/op
WorkloadResult  96: 1 op, 2236665200.00 ns, 2.2367 s/op
WorkloadResult  97: 1 op, 2249229100.00 ns, 2.2492 s/op
WorkloadResult  98: 1 op, 3435099900.00 ns, 3.4351 s/op
WorkloadResult  99: 1 op, 1926021900.00 ns, 1.9260 s/op

// AfterAll
// Benchmark Process 15620 has exited with code 0.

Mean = 2.480 s, StdErr = 0.050 s (2.01%), N = 99, StdDev = 0.497 s
Min = 1.757 s, Q1 = 2.083 s, Median = 2.321 s, Q3 = 2.746 s, Max = 3.665 s
IQR = 0.663 s, LowerFence = 1.088 s, UpperFence = 3.741 s
ConfidenceInterval = [2.310 s; 2.649 s] (CI 99.9%), Margin = 0.169 s (6.83% of Mean)
Skewness = 0.74, Kurtosis = 2.43, MValue = 2.72

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-06-09 19:42 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b3b4d219-1282-419b-9038-22d5e54c42ca.dll --anonymousPipes 1876 1280 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 1000)" --job Default --benchmarkId 5 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 129000.00 ns, 129.0000 us/op
WorkloadJitting  1: 1 op, 4570410000.00 ns, 4.5704 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 4563811700.00 ns, 4.5638 s/op

WorkloadWarmup   1: 1 op, 4632614600.00 ns, 4.6326 s/op
WorkloadWarmup   2: 1 op, 4231630700.00 ns, 4.2316 s/op
WorkloadWarmup   3: 1 op, 4317943300.00 ns, 4.3179 s/op
WorkloadWarmup   4: 1 op, 4104030300.00 ns, 4.1040 s/op
WorkloadWarmup   5: 1 op, 4148828000.00 ns, 4.1488 s/op
WorkloadWarmup   6: 1 op, 4212393900.00 ns, 4.2124 s/op
WorkloadWarmup   7: 1 op, 4101204600.00 ns, 4.1012 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4149095700.00 ns, 4.1491 s/op
WorkloadActual   2: 1 op, 4099444000.00 ns, 4.0994 s/op
WorkloadActual   3: 1 op, 4303908700.00 ns, 4.3039 s/op
WorkloadActual   4: 1 op, 4124545200.00 ns, 4.1245 s/op
WorkloadActual   5: 1 op, 4716041100.00 ns, 4.7160 s/op
WorkloadActual   6: 1 op, 4765247600.00 ns, 4.7652 s/op
WorkloadActual   7: 1 op, 4785030700.00 ns, 4.7850 s/op
WorkloadActual   8: 1 op, 4883997300.00 ns, 4.8840 s/op
WorkloadActual   9: 1 op, 4624387700.00 ns, 4.6244 s/op
WorkloadActual  10: 1 op, 4926825200.00 ns, 4.9268 s/op
WorkloadActual  11: 1 op, 4966152300.00 ns, 4.9662 s/op
WorkloadActual  12: 1 op, 4961881600.00 ns, 4.9619 s/op
WorkloadActual  13: 1 op, 4953191100.00 ns, 4.9532 s/op
WorkloadActual  14: 1 op, 4682421500.00 ns, 4.6824 s/op
WorkloadActual  15: 1 op, 4823390900.00 ns, 4.8234 s/op
WorkloadActual  16: 1 op, 4545807700.00 ns, 4.5458 s/op
WorkloadActual  17: 1 op, 4850633300.00 ns, 4.8506 s/op
WorkloadActual  18: 1 op, 4762700000.00 ns, 4.7627 s/op
WorkloadActual  19: 1 op, 5152264400.00 ns, 5.1523 s/op
WorkloadActual  20: 1 op, 4842988100.00 ns, 4.8430 s/op
WorkloadActual  21: 1 op, 4765741900.00 ns, 4.7657 s/op
WorkloadActual  22: 1 op, 4582765100.00 ns, 4.5828 s/op
WorkloadActual  23: 1 op, 4495369600.00 ns, 4.4954 s/op
WorkloadActual  24: 1 op, 4374713000.00 ns, 4.3747 s/op
WorkloadActual  25: 1 op, 4376774000.00 ns, 4.3768 s/op
WorkloadActual  26: 1 op, 4548221800.00 ns, 4.5482 s/op
WorkloadActual  27: 1 op, 4293055300.00 ns, 4.2931 s/op
WorkloadActual  28: 1 op, 4444454800.00 ns, 4.4445 s/op
WorkloadActual  29: 1 op, 4473783200.00 ns, 4.4738 s/op
WorkloadActual  30: 1 op, 4589898600.00 ns, 4.5899 s/op
WorkloadActual  31: 1 op, 4971590800.00 ns, 4.9716 s/op
WorkloadActual  32: 1 op, 4900943900.00 ns, 4.9009 s/op
WorkloadActual  33: 1 op, 5043199000.00 ns, 5.0432 s/op
WorkloadActual  34: 1 op, 5020986200.00 ns, 5.0210 s/op
WorkloadActual  35: 1 op, 4832397400.00 ns, 4.8324 s/op
WorkloadActual  36: 1 op, 4613004600.00 ns, 4.6130 s/op
WorkloadActual  37: 1 op, 4978225100.00 ns, 4.9782 s/op
WorkloadActual  38: 1 op, 4983584800.00 ns, 4.9836 s/op
WorkloadActual  39: 1 op, 4774705300.00 ns, 4.7747 s/op
WorkloadActual  40: 1 op, 4978656200.00 ns, 4.9787 s/op
WorkloadActual  41: 1 op, 4782464200.00 ns, 4.7825 s/op
WorkloadActual  42: 1 op, 4968979100.00 ns, 4.9690 s/op
WorkloadActual  43: 1 op, 4510102000.00 ns, 4.5101 s/op
WorkloadActual  44: 1 op, 4478308200.00 ns, 4.4783 s/op
WorkloadActual  45: 1 op, 4532281500.00 ns, 4.5323 s/op
WorkloadActual  46: 1 op, 4715056700.00 ns, 4.7151 s/op
WorkloadActual  47: 1 op, 4624567100.00 ns, 4.6246 s/op
WorkloadActual  48: 1 op, 4541795900.00 ns, 4.5418 s/op
WorkloadActual  49: 1 op, 4679971700.00 ns, 4.6800 s/op
WorkloadActual  50: 1 op, 4560581600.00 ns, 4.5606 s/op
WorkloadActual  51: 1 op, 4398390300.00 ns, 4.3984 s/op
WorkloadActual  52: 1 op, 4274920200.00 ns, 4.2749 s/op
WorkloadActual  53: 1 op, 4691779300.00 ns, 4.6918 s/op
WorkloadActual  54: 1 op, 4559557300.00 ns, 4.5596 s/op
WorkloadActual  55: 1 op, 4271765900.00 ns, 4.2718 s/op
WorkloadActual  56: 1 op, 4249007600.00 ns, 4.2490 s/op
WorkloadActual  57: 1 op, 4175353800.00 ns, 4.1754 s/op
WorkloadActual  58: 1 op, 4564380700.00 ns, 4.5644 s/op
WorkloadActual  59: 1 op, 4379809200.00 ns, 4.3798 s/op
WorkloadActual  60: 1 op, 4626697100.00 ns, 4.6267 s/op
WorkloadActual  61: 1 op, 4558263600.00 ns, 4.5583 s/op
WorkloadActual  62: 1 op, 4723559700.00 ns, 4.7236 s/op
WorkloadActual  63: 1 op, 4344169600.00 ns, 4.3442 s/op
WorkloadActual  64: 1 op, 4948424000.00 ns, 4.9484 s/op
WorkloadActual  65: 1 op, 4859892300.00 ns, 4.8599 s/op
WorkloadActual  66: 1 op, 4472833600.00 ns, 4.4728 s/op
WorkloadActual  67: 1 op, 4256989000.00 ns, 4.2570 s/op
WorkloadActual  68: 1 op, 4187218600.00 ns, 4.1872 s/op
WorkloadActual  69: 1 op, 4193650500.00 ns, 4.1937 s/op
WorkloadActual  70: 1 op, 4464924600.00 ns, 4.4649 s/op
WorkloadActual  71: 1 op, 4368227700.00 ns, 4.3682 s/op
WorkloadActual  72: 1 op, 4815807000.00 ns, 4.8158 s/op
WorkloadActual  73: 1 op, 4831641300.00 ns, 4.8316 s/op
WorkloadActual  74: 1 op, 5471764600.00 ns, 5.4718 s/op
WorkloadActual  75: 1 op, 4961497100.00 ns, 4.9615 s/op
WorkloadActual  76: 1 op, 4915439800.00 ns, 4.9154 s/op
WorkloadActual  77: 1 op, 4892530600.00 ns, 4.8925 s/op
WorkloadActual  78: 1 op, 5186154500.00 ns, 5.1862 s/op
WorkloadActual  79: 1 op, 4935955400.00 ns, 4.9360 s/op
WorkloadActual  80: 1 op, 4778160500.00 ns, 4.7782 s/op
WorkloadActual  81: 1 op, 4773032400.00 ns, 4.7730 s/op
WorkloadActual  82: 1 op, 4693408800.00 ns, 4.6934 s/op
WorkloadActual  83: 1 op, 4571081600.00 ns, 4.5711 s/op
WorkloadActual  84: 1 op, 4893317100.00 ns, 4.8933 s/op
WorkloadActual  85: 1 op, 4863013800.00 ns, 4.8630 s/op
WorkloadActual  86: 1 op, 4789751500.00 ns, 4.7898 s/op
WorkloadActual  87: 1 op, 4839795500.00 ns, 4.8398 s/op
WorkloadActual  88: 1 op, 4654362600.00 ns, 4.6544 s/op
WorkloadActual  89: 1 op, 4829475200.00 ns, 4.8295 s/op
WorkloadActual  90: 1 op, 4764555600.00 ns, 4.7646 s/op
WorkloadActual  91: 1 op, 4793759300.00 ns, 4.7938 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4149095700.00 ns, 4.1491 s/op
WorkloadResult   2: 1 op, 4099444000.00 ns, 4.0994 s/op
WorkloadResult   3: 1 op, 4303908700.00 ns, 4.3039 s/op
WorkloadResult   4: 1 op, 4124545200.00 ns, 4.1245 s/op
WorkloadResult   5: 1 op, 4716041100.00 ns, 4.7160 s/op
WorkloadResult   6: 1 op, 4765247600.00 ns, 4.7652 s/op
WorkloadResult   7: 1 op, 4785030700.00 ns, 4.7850 s/op
WorkloadResult   8: 1 op, 4883997300.00 ns, 4.8840 s/op
WorkloadResult   9: 1 op, 4624387700.00 ns, 4.6244 s/op
WorkloadResult  10: 1 op, 4926825200.00 ns, 4.9268 s/op
WorkloadResult  11: 1 op, 4966152300.00 ns, 4.9662 s/op
WorkloadResult  12: 1 op, 4961881600.00 ns, 4.9619 s/op
WorkloadResult  13: 1 op, 4953191100.00 ns, 4.9532 s/op
WorkloadResult  14: 1 op, 4682421500.00 ns, 4.6824 s/op
WorkloadResult  15: 1 op, 4823390900.00 ns, 4.8234 s/op
WorkloadResult  16: 1 op, 4545807700.00 ns, 4.5458 s/op
WorkloadResult  17: 1 op, 4850633300.00 ns, 4.8506 s/op
WorkloadResult  18: 1 op, 4762700000.00 ns, 4.7627 s/op
WorkloadResult  19: 1 op, 5152264400.00 ns, 5.1523 s/op
WorkloadResult  20: 1 op, 4842988100.00 ns, 4.8430 s/op
WorkloadResult  21: 1 op, 4765741900.00 ns, 4.7657 s/op
WorkloadResult  22: 1 op, 4582765100.00 ns, 4.5828 s/op
WorkloadResult  23: 1 op, 4495369600.00 ns, 4.4954 s/op
WorkloadResult  24: 1 op, 4374713000.00 ns, 4.3747 s/op
WorkloadResult  25: 1 op, 4376774000.00 ns, 4.3768 s/op
WorkloadResult  26: 1 op, 4548221800.00 ns, 4.5482 s/op
WorkloadResult  27: 1 op, 4293055300.00 ns, 4.2931 s/op
WorkloadResult  28: 1 op, 4444454800.00 ns, 4.4445 s/op
WorkloadResult  29: 1 op, 4473783200.00 ns, 4.4738 s/op
WorkloadResult  30: 1 op, 4589898600.00 ns, 4.5899 s/op
WorkloadResult  31: 1 op, 4971590800.00 ns, 4.9716 s/op
WorkloadResult  32: 1 op, 4900943900.00 ns, 4.9009 s/op
WorkloadResult  33: 1 op, 5043199000.00 ns, 5.0432 s/op
WorkloadResult  34: 1 op, 5020986200.00 ns, 5.0210 s/op
WorkloadResult  35: 1 op, 4832397400.00 ns, 4.8324 s/op
WorkloadResult  36: 1 op, 4613004600.00 ns, 4.6130 s/op
WorkloadResult  37: 1 op, 4978225100.00 ns, 4.9782 s/op
WorkloadResult  38: 1 op, 4983584800.00 ns, 4.9836 s/op
WorkloadResult  39: 1 op, 4774705300.00 ns, 4.7747 s/op
WorkloadResult  40: 1 op, 4978656200.00 ns, 4.9787 s/op
WorkloadResult  41: 1 op, 4782464200.00 ns, 4.7825 s/op
WorkloadResult  42: 1 op, 4968979100.00 ns, 4.9690 s/op
WorkloadResult  43: 1 op, 4510102000.00 ns, 4.5101 s/op
WorkloadResult  44: 1 op, 4478308200.00 ns, 4.4783 s/op
WorkloadResult  45: 1 op, 4532281500.00 ns, 4.5323 s/op
WorkloadResult  46: 1 op, 4715056700.00 ns, 4.7151 s/op
WorkloadResult  47: 1 op, 4624567100.00 ns, 4.6246 s/op
WorkloadResult  48: 1 op, 4541795900.00 ns, 4.5418 s/op
WorkloadResult  49: 1 op, 4679971700.00 ns, 4.6800 s/op
WorkloadResult  50: 1 op, 4560581600.00 ns, 4.5606 s/op
WorkloadResult  51: 1 op, 4398390300.00 ns, 4.3984 s/op
WorkloadResult  52: 1 op, 4274920200.00 ns, 4.2749 s/op
WorkloadResult  53: 1 op, 4691779300.00 ns, 4.6918 s/op
WorkloadResult  54: 1 op, 4559557300.00 ns, 4.5596 s/op
WorkloadResult  55: 1 op, 4271765900.00 ns, 4.2718 s/op
WorkloadResult  56: 1 op, 4249007600.00 ns, 4.2490 s/op
WorkloadResult  57: 1 op, 4175353800.00 ns, 4.1754 s/op
WorkloadResult  58: 1 op, 4564380700.00 ns, 4.5644 s/op
WorkloadResult  59: 1 op, 4379809200.00 ns, 4.3798 s/op
WorkloadResult  60: 1 op, 4626697100.00 ns, 4.6267 s/op
WorkloadResult  61: 1 op, 4558263600.00 ns, 4.5583 s/op
WorkloadResult  62: 1 op, 4723559700.00 ns, 4.7236 s/op
WorkloadResult  63: 1 op, 4344169600.00 ns, 4.3442 s/op
WorkloadResult  64: 1 op, 4948424000.00 ns, 4.9484 s/op
