// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 0.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\Release\net8.0\3195af47-3914-4328-be52-c3fddc19ab2d
// command took 3.64 sec and exited with 0
// ***** Done, took 00:00:04 (4.56 sec)   *****
// Found 6 benchmarks:
//   PQTest.BadPriorityQueueAdd: DefaultJob
//   PQTest.GoodPriorityQueueAdd: DefaultJob
//   PQTest.BadPriorityQueueAddAndRemove: DefaultJob
//   PQTest.GoodPriorityQueueAddAndRemove: DefaultJob
//   PQTest.SortedSetAdd: DefaultJob
//   PQTest.SortedSetAddAndRemove: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult   3: 2097152 op, 936651200.00 ns, 446.6301 ns/op
WorkloadResult   4: 2097152 op, 942312400.00 ns, 449.3296 ns/op
WorkloadResult   5: 2097152 op, 944130600.00 ns, 450.1966 ns/op
WorkloadResult   6: 2097152 op, 954559000.00 ns, 455.1692 ns/op
WorkloadResult   7: 2097152 op, 935110500.00 ns, 445.8954 ns/op
WorkloadResult   8: 2097152 op, 936916700.00 ns, 446.7567 ns/op
WorkloadResult   9: 2097152 op, 934516300.00 ns, 445.6121 ns/op
WorkloadResult  10: 2097152 op, 942205000.00 ns, 449.2784 ns/op
WorkloadResult  11: 2097152 op, 951287600.00 ns, 453.6093 ns/op
WorkloadResult  12: 2097152 op, 946911700.00 ns, 451.5227 ns/op
WorkloadResult  13: 2097152 op, 937541200.00 ns, 447.0545 ns/op
WorkloadResult  14: 2097152 op, 936958400.00 ns, 446.7766 ns/op
WorkloadResult  15: 2097152 op, 948519000.00 ns, 452.2891 ns/op

// AfterAll
// Benchmark Process 28336 has exited with code 0.

Mean = 449.334 ns, StdErr = 0.779 ns (0.17%), N = 15, StdDev = 3.018 ns
Min = 445.612 ns, Q1 = 446.767 ns, Median = 449.278 ns, Q3 = 451.783 ns, Max = 455.169 ns
IQR = 5.016 ns, LowerFence = 439.242 ns, UpperFence = 459.308 ns
ConfidenceInterval = [446.107 ns; 452.560 ns] (CI 99.9%), Margin = 3.227 ns (0.72% of Mean)
Skewness = 0.42, Kurtosis = 1.73, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-05-15 19:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQTest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQTest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.PriorityQueue.PQTest-report.html

// * Detailed results *
PQTest.BadPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 66.500 ns, StdErr = 0.361 ns (0.54%), N = 30, StdDev = 1.976 ns
Min = 63.703 ns, Q1 = 64.942 ns, Median = 66.400 ns, Q3 = 67.546 ns, Max = 71.361 ns
IQR = 2.604 ns, LowerFence = 61.036 ns, UpperFence = 71.453 ns
ConfidenceInterval = [65.180 ns; 67.820 ns] (CI 99.9%), Margin = 1.320 ns (1.98% of Mean)
Skewness = 0.45, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[62.868 ns ; 65.401 ns) | @@@@@@@@@@
[65.401 ns ; 67.918 ns) | @@@@@@@@@@@@@@
[67.918 ns ; 70.082 ns) | @@@@@
[70.082 ns ; 72.196 ns) | @
---------------------------------------------------

PQTest.GoodPriorityQueueAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 157.733 ns, StdErr = 0.575 ns (0.36%), N = 14, StdDev = 2.153 ns
Min = 154.374 ns, Q1 = 156.387 ns, Median = 157.463 ns, Q3 = 158.337 ns, Max = 161.364 ns
IQR = 1.949 ns, LowerFence = 153.464 ns, UpperFence = 161.260 ns
ConfidenceInterval = [155.304 ns; 160.162 ns] (CI 99.9%), Margin = 2.429 ns (1.54% of Mean)
Skewness = 0.43, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[153.201 ns ; 158.456 ns) | @@@@@@@@@@
[158.456 ns ; 162.537 ns) | @@@@
---------------------------------------------------

PQTest.BadPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 324.286 ns, StdErr = 0.597 ns (0.18%), N = 13, StdDev = 2.152 ns
Min = 321.401 ns, Q1 = 322.808 ns, Median = 324.008 ns, Q3 = 325.164 ns, Max = 328.397 ns
IQR = 2.356 ns, LowerFence = 319.274 ns, UpperFence = 328.698 ns
ConfidenceInterval = [321.710 ns; 326.863 ns] (CI 99.9%), Margin = 2.577 ns (0.79% of Mean)
Skewness = 0.68, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[320.200 ns ; 329.599 ns) | @@@@@@@@@@@@@
---------------------------------------------------

PQTest.GoodPriorityQueueAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 254.493 ns, StdErr = 0.645 ns (0.25%), N = 15, StdDev = 2.499 ns
Min = 250.959 ns, Q1 = 252.643 ns, Median = 254.235 ns, Q3 = 255.824 ns, Max = 259.637 ns
IQR = 3.180 ns, LowerFence = 247.873 ns, UpperFence = 260.594 ns
ConfidenceInterval = [251.822 ns; 257.164 ns] (CI 99.9%), Margin = 2.671 ns (1.05% of Mean)
Skewness = 0.49, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[250.757 ns ; 260.967 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

PQTest.SortedSetAdd: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 264.620 ns, StdErr = 0.424 ns (0.16%), N = 14, StdDev = 1.586 ns
Min = 261.633 ns, Q1 = 263.621 ns, Median = 264.849 ns, Q3 = 265.584 ns, Max = 267.736 ns
IQR = 1.964 ns, LowerFence = 260.675 ns, UpperFence = 268.530 ns
ConfidenceInterval = [262.831 ns; 266.409 ns] (CI 99.9%), Margin = 1.789 ns (0.68% of Mean)
Skewness = -0.13, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[260.769 ns ; 268.600 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

PQTest.SortedSetAddAndRemove: DefaultJob
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 449.334 ns, StdErr = 0.779 ns (0.17%), N = 15, StdDev = 3.018 ns
Min = 445.612 ns, Q1 = 446.767 ns, Median = 449.278 ns, Q3 = 451.783 ns, Max = 455.169 ns
IQR = 5.016 ns, LowerFence = 439.242 ns, UpperFence = 459.308 ns
ConfidenceInterval = [446.107 ns; 452.560 ns] (CI 99.9%), Margin = 3.227 ns (0.72% of Mean)
Skewness = 0.42, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[444.006 ns ; 456.776 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4061)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.409
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method                        | Mean      | Error    | StdDev   |
|------------------------------ |----------:|---------:|---------:|
| BadPriorityQueueAdd           |  66.50 ns | 1.320 ns | 1.976 ns |
| GoodPriorityQueueAdd          | 157.73 ns | 2.429 ns | 2.153 ns |
| BadPriorityQueueAddAndRemove  | 324.29 ns | 2.577 ns | 2.152 ns |
| GoodPriorityQueueAddAndRemove | 254.49 ns | 2.671 ns | 2.499 ns |
| SortedSetAdd                  | 264.62 ns | 1.789 ns | 1.586 ns |
| SortedSetAddAndRemove         | 449.33 ns | 3.227 ns | 3.018 ns |

// * Hints *
Outliers
  PQTest.BadPriorityQueueAdd: Default          -> 1 outlier  was  removed (74.82 ns)
  PQTest.GoodPriorityQueueAdd: Default         -> 1 outlier  was  removed (166.26 ns)
  PQTest.BadPriorityQueueAddAndRemove: Default -> 2 outliers were removed (361.63 ns, 388.16 ns)
  PQTest.SortedSetAdd: Default                 -> 1 outlier  was  removed (270.82 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:54 (114.07 sec), executed benchmarks: 6

Global total time: 00:01:59 (119.02 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
