// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\7a43a196-d590-4e62-8e68-58c18464d236
// command took 3.06 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [Iterations=10]
//   LPATest.AStarTest: DefaultJob [Iterations=10]
//   LPATest.LpaStarTest: DefaultJob [Iterations=30]
//   LPATest.AStarTest: DefaultJob [Iterations=30]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  38: 512 op, 594631900.00 ns, 1.1614 ms/op
WorkloadActual  39: 512 op, 625675200.00 ns, 1.2220 ms/op
WorkloadActual  40: 512 op, 576415100.00 ns, 1.1258 ms/op
WorkloadActual  41: 512 op, 597954700.00 ns, 1.1679 ms/op
WorkloadActual  42: 512 op, 628293200.00 ns, 1.2271 ms/op
WorkloadActual  43: 512 op, 594151900.00 ns, 1.1605 ms/op
WorkloadActual  44: 512 op, 623388800.00 ns, 1.2176 ms/op
WorkloadActual  45: 512 op, 616281100.00 ns, 1.2037 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 659271700.00 ns, 1.2876 ms/op
WorkloadResult   2: 512 op, 628693300.00 ns, 1.2279 ms/op
WorkloadResult   3: 512 op, 643218000.00 ns, 1.2563 ms/op
WorkloadResult   4: 512 op, 628984500.00 ns, 1.2285 ms/op
WorkloadResult   5: 512 op, 648801500.00 ns, 1.2672 ms/op
WorkloadResult   6: 512 op, 625010800.00 ns, 1.2207 ms/op
WorkloadResult   7: 512 op, 622143300.00 ns, 1.2151 ms/op
WorkloadResult   8: 512 op, 590907500.00 ns, 1.1541 ms/op
WorkloadResult   9: 512 op, 623027100.00 ns, 1.2168 ms/op
WorkloadResult  10: 512 op, 611118100.00 ns, 1.1936 ms/op
WorkloadResult  11: 512 op, 597813300.00 ns, 1.1676 ms/op
WorkloadResult  12: 512 op, 575990900.00 ns, 1.1250 ms/op
WorkloadResult  13: 512 op, 624068600.00 ns, 1.2189 ms/op
WorkloadResult  14: 512 op, 605578400.00 ns, 1.1828 ms/op
WorkloadResult  15: 512 op, 631758700.00 ns, 1.2339 ms/op
WorkloadResult  16: 512 op, 595627900.00 ns, 1.1633 ms/op
WorkloadResult  17: 512 op, 645326200.00 ns, 1.2604 ms/op
WorkloadResult  18: 512 op, 626979700.00 ns, 1.2246 ms/op
WorkloadResult  19: 512 op, 630324600.00 ns, 1.2311 ms/op
WorkloadResult  20: 512 op, 635177300.00 ns, 1.2406 ms/op
WorkloadResult  21: 512 op, 631328500.00 ns, 1.2331 ms/op
WorkloadResult  22: 512 op, 609400000.00 ns, 1.1902 ms/op
WorkloadResult  23: 512 op, 624743800.00 ns, 1.2202 ms/op
WorkloadResult  24: 512 op, 586761500.00 ns, 1.1460 ms/op
WorkloadResult  25: 512 op, 575206400.00 ns, 1.1235 ms/op
WorkloadResult  26: 512 op, 633134700.00 ns, 1.2366 ms/op
WorkloadResult  27: 512 op, 638874400.00 ns, 1.2478 ms/op
WorkloadResult  28: 512 op, 607801500.00 ns, 1.1871 ms/op
WorkloadResult  29: 512 op, 593094700.00 ns, 1.1584 ms/op
WorkloadResult  30: 512 op, 562953700.00 ns, 1.0995 ms/op
WorkloadResult  31: 512 op, 583325000.00 ns, 1.1393 ms/op
WorkloadResult  32: 512 op, 593300800.00 ns, 1.1588 ms/op
WorkloadResult  33: 512 op, 638586500.00 ns, 1.2472 ms/op
WorkloadResult  34: 512 op, 654170200.00 ns, 1.2777 ms/op
WorkloadResult  35: 512 op, 613678200.00 ns, 1.1986 ms/op
WorkloadResult  36: 512 op, 607324500.00 ns, 1.1862 ms/op
WorkloadResult  37: 512 op, 615986700.00 ns, 1.2031 ms/op
WorkloadResult  38: 512 op, 594630500.00 ns, 1.1614 ms/op
WorkloadResult  39: 512 op, 625673800.00 ns, 1.2220 ms/op
WorkloadResult  40: 512 op, 576413700.00 ns, 1.1258 ms/op
WorkloadResult  41: 512 op, 597953300.00 ns, 1.1679 ms/op
WorkloadResult  42: 512 op, 628291800.00 ns, 1.2271 ms/op
WorkloadResult  43: 512 op, 594150500.00 ns, 1.1605 ms/op
WorkloadResult  44: 512 op, 623387400.00 ns, 1.2176 ms/op
WorkloadResult  45: 512 op, 616279700.00 ns, 1.2037 ms/op

// AfterAll
// Benchmark Process 15452 has exited with code 0.

Mean = 1.201 ms, StdErr = 0.007 ms (0.55%), N = 45, StdDev = 0.045 ms
Min = 1.100 ms, Q1 = 1.163 ms, Median = 1.215 ms, Q3 = 1.231 ms, Max = 1.288 ms
IQR = 0.068 ms, LowerFence = 1.062 ms, UpperFence = 1.333 ms
ConfidenceInterval = [1.178 ms; 1.225 ms] (CI 99.9%), Margin = 0.023 ms (1.95% of Mean)
Skewness = -0.27, Kurtosis = 2.26, MValue = 2.78

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-08 22:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.html

// * Detailed results *
LPATest.LpaStarTest: DefaultJob [Iterations=10]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.750 ms, StdErr = 0.620 ms (0.83%), N = 99, StdDev = 6.173 ms
Min = 61.163 ms, Q1 = 70.848 ms, Median = 74.595 ms, Q3 = 79.046 ms, Max = 90.261 ms
IQR = 8.198 ms, LowerFence = 58.552 ms, UpperFence = 91.342 ms
ConfidenceInterval = [72.646 ms; 76.855 ms] (CI 99.9%), Margin = 2.105 ms (2.82% of Mean)
Skewness = -0.02, Kurtosis = 2.57, MValue = 3.29
-------------------- Histogram --------------------
[59.411 ms ; 61.808 ms) | @
[61.808 ms ; 65.311 ms) | @@@@@@@@
[65.311 ms ; 67.281 ms) | @@
[67.281 ms ; 71.824 ms) | @@@@@@@@@@@@@@@@@@
[71.824 ms ; 75.327 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[75.327 ms ; 80.148 ms) | @@@@@@@@@@@@@@@@@@@@@
[80.148 ms ; 81.910 ms) | @@
[81.910 ms ; 85.413 ms) | @@@@@@@@@@@@@@
[85.413 ms ; 87.251 ms) | 
[87.251 ms ; 90.754 ms) | @@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [Iterations=10]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.015 ms, StdErr = 0.005 ms (0.52%), N = 26, StdDev = 0.027 ms
Min = 0.954 ms, Q1 = 1.003 ms, Median = 1.017 ms, Q3 = 1.029 ms, Max = 1.063 ms
IQR = 0.025 ms, LowerFence = 0.965 ms, UpperFence = 1.067 ms
ConfidenceInterval = [0.995 ms; 1.034 ms] (CI 99.9%), Margin = 0.020 ms (1.94% of Mean)
Skewness = -0.17, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[0.942 ms ; 0.963 ms) | @
[0.963 ms ; 0.987 ms) | @@@
[0.987 ms ; 1.010 ms) | @@@@@
[1.010 ms ; 1.050 ms) | @@@@@@@@@@@@@@
[1.050 ms ; 1.075 ms) | @@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [Iterations=30]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 174.685 ms, StdErr = 3.088 ms (1.77%), N = 100, StdDev = 30.882 ms
Min = 88.974 ms, Q1 = 154.655 ms, Median = 185.032 ms, Q3 = 198.760 ms, Max = 219.445 ms
IQR = 44.105 ms, LowerFence = 88.497 ms, UpperFence = 264.918 ms
ConfidenceInterval = [164.212 ms; 185.159 ms] (CI 99.9%), Margin = 10.474 ms (6.00% of Mean)
Skewness = -0.88, Kurtosis = 3.05, MValue = 3.08
-------------------- Histogram --------------------
[ 80.242 ms ;  92.493 ms) | @
[ 92.493 ms ; 109.958 ms) | @@@@@@
[109.958 ms ; 122.325 ms) | 
[122.325 ms ; 142.477 ms) | @@@@@
[142.477 ms ; 159.942 ms) | @@@@@@@@@@@@@@@@@@@@@@
[159.942 ms ; 181.140 ms) | @@@@@@@@@@@@@@
[181.140 ms ; 189.592 ms) | @@@@@@@
[189.592 ms ; 207.057 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[207.057 ms ; 222.693 ms) | @@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [Iterations=30]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.201 ms, StdErr = 0.007 ms (0.55%), N = 45, StdDev = 0.045 ms
Min = 1.100 ms, Q1 = 1.163 ms, Median = 1.215 ms, Q3 = 1.231 ms, Max = 1.288 ms
IQR = 0.068 ms, LowerFence = 1.062 ms, UpperFence = 1.333 ms
ConfidenceInterval = [1.178 ms; 1.225 ms] (CI 99.9%), Margin = 0.023 ms (1.95% of Mean)
Skewness = -0.27, Kurtosis = 2.26, MValue = 2.78
-------------------- Histogram --------------------
[1.083 ms ; 1.122 ms) | @
[1.122 ms ; 1.158 ms) | @@@@@@
[1.158 ms ; 1.191 ms) | @@@@@@@@@@@
[1.191 ms ; 1.215 ms) | @@@@
[1.215 ms ; 1.248 ms) | @@@@@@@@@@@@@@@@@@
[1.248 ms ; 1.288 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4202)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method      | Iterations | Mean       | Error      | StdDev     | Median     |
|------------ |----------- |-----------:|-----------:|-----------:|-----------:|
| LpaStarTest | 10         |  74.750 ms |  2.1049 ms |  6.1733 ms |  74.595 ms |
| AStarTest   | 10         |   1.015 ms |  0.0197 ms |  0.0269 ms |   1.017 ms |
| LpaStarTest | 30         | 174.685 ms | 10.4738 ms | 30.8821 ms | 185.032 ms |
| AStarTest   | 30         |   1.201 ms |  0.0235 ms |  0.0446 ms |   1.215 ms |

// * Warnings *
MultimodalDistribution
  LPATest.LpaStarTest: Default -> It seems that the distribution is bimodal (mValue = 3.29)
  LPATest.LpaStarTest: Default -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  LPATest.LpaStarTest: Default -> 1 outlier  was  removed (98.39 ms)
  LPATest.AStarTest: Default   -> 1 outlier  was  removed, 2 outliers were detected (954.21 μs, 1.08 ms)

// * Legends *
  Iterations : Value of the 'Iterations' parameter
  Mean       : Arithmetic mean of all measurements
  Error      : Half of 99.9% confidence interval
  StdDev     : Standard deviation of all measurements
  Median     : Value separating the higher half of all measurements (50th percentile)
  1 ms       : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:50 (170.59 sec), executed benchmarks: 4

Global total time: 00:02:54 (174.76 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
