// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:03 (3.94 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadWarmup   1: 64 op, 1800.00 ns, 28.1250 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 200.00 ns, 3.1250 ns/op
OverheadWarmup   4: 64 op, 100.00 ns, 1.5625 ns/op
OverheadWarmup   5: 64 op, 300.00 ns, 4.6875 ns/op
OverheadWarmup   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   7: 64 op, 200.00 ns, 3.1250 ns/op
OverheadWarmup   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   9: 64 op, 300.00 ns, 4.6875 ns/op

OverheadActual   1: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   9: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  12: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  17: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  18: 64 op, 800.00 ns, 12.5000 ns/op
OverheadActual  19: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual  20: 64 op, 700.00 ns, 10.9375 ns/op

WorkloadWarmup   1: 64 op, 983670600.00 ns, 15.3699 ms/op
WorkloadWarmup   2: 64 op, 915348000.00 ns, 14.3023 ms/op
WorkloadWarmup   3: 64 op, 956791200.00 ns, 14.9499 ms/op
WorkloadWarmup   4: 64 op, 915514000.00 ns, 14.3049 ms/op
WorkloadWarmup   5: 64 op, 906769700.00 ns, 14.1683 ms/op
WorkloadWarmup   6: 64 op, 916012400.00 ns, 14.3127 ms/op
WorkloadWarmup   7: 64 op, 929826900.00 ns, 14.5285 ms/op
WorkloadWarmup   8: 64 op, 925031300.00 ns, 14.4536 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 904224900.00 ns, 14.1285 ms/op
WorkloadActual   2: 64 op, 915288900.00 ns, 14.3014 ms/op
WorkloadActual   3: 64 op, 910135300.00 ns, 14.2209 ms/op
WorkloadActual   4: 64 op, 921844200.00 ns, 14.4038 ms/op
WorkloadActual   5: 64 op, 1064916700.00 ns, 16.6393 ms/op
WorkloadActual   6: 64 op, 956006400.00 ns, 14.9376 ms/op
WorkloadActual   7: 64 op, 1004131100.00 ns, 15.6895 ms/op
WorkloadActual   8: 64 op, 1002196000.00 ns, 15.6593 ms/op
WorkloadActual   9: 64 op, 997261900.00 ns, 15.5822 ms/op
WorkloadActual  10: 64 op, 973814700.00 ns, 15.2159 ms/op
WorkloadActual  11: 64 op, 1026234100.00 ns, 16.0349 ms/op
WorkloadActual  12: 64 op, 983971700.00 ns, 15.3746 ms/op
WorkloadActual  13: 64 op, 1094077100.00 ns, 17.0950 ms/op
WorkloadActual  14: 64 op, 926273800.00 ns, 14.4730 ms/op
WorkloadActual  15: 64 op, 1003702900.00 ns, 15.6829 ms/op
WorkloadActual  16: 64 op, 909927700.00 ns, 14.2176 ms/op
WorkloadActual  17: 64 op, 1050466000.00 ns, 16.4135 ms/op
WorkloadActual  18: 64 op, 960908800.00 ns, 15.0142 ms/op
WorkloadActual  19: 64 op, 1074034300.00 ns, 16.7818 ms/op
WorkloadActual  20: 64 op, 1031615200.00 ns, 16.1190 ms/op
WorkloadActual  21: 64 op, 963719600.00 ns, 15.0581 ms/op
WorkloadActual  22: 64 op, 904889000.00 ns, 14.1389 ms/op
WorkloadActual  23: 64 op, 989028100.00 ns, 15.4536 ms/op
WorkloadActual  24: 64 op, 1043897000.00 ns, 16.3109 ms/op
WorkloadActual  25: 64 op, 1073554500.00 ns, 16.7743 ms/op
WorkloadActual  26: 64 op, 1093524100.00 ns, 17.0863 ms/op
WorkloadActual  27: 64 op, 955950900.00 ns, 14.9367 ms/op
WorkloadActual  28: 64 op, 911485800.00 ns, 14.2420 ms/op
WorkloadActual  29: 64 op, 990371100.00 ns, 15.4745 ms/op
WorkloadActual  30: 64 op, 1035653400.00 ns, 16.1821 ms/op
WorkloadActual  31: 64 op, 1024538600.00 ns, 16.0084 ms/op
WorkloadActual  32: 64 op, 1070031000.00 ns, 16.7192 ms/op
WorkloadActual  33: 64 op, 972240700.00 ns, 15.1913 ms/op
WorkloadActual  34: 64 op, 999140800.00 ns, 15.6116 ms/op
WorkloadActual  35: 64 op, 961406200.00 ns, 15.0220 ms/op
WorkloadActual  36: 64 op, 1060098900.00 ns, 16.5640 ms/op
WorkloadActual  37: 64 op, 1010398300.00 ns, 15.7875 ms/op
WorkloadActual  38: 64 op, 1030510300.00 ns, 16.1017 ms/op
WorkloadActual  39: 64 op, 994793400.00 ns, 15.5436 ms/op
WorkloadActual  40: 64 op, 960916400.00 ns, 15.0143 ms/op
WorkloadActual  41: 64 op, 958994000.00 ns, 14.9843 ms/op
WorkloadActual  42: 64 op, 1073640100.00 ns, 16.7756 ms/op
WorkloadActual  43: 64 op, 1036969700.00 ns, 16.2027 ms/op
WorkloadActual  44: 64 op, 1008978500.00 ns, 15.7653 ms/op
WorkloadActual  45: 64 op, 1047879500.00 ns, 16.3731 ms/op
WorkloadActual  46: 64 op, 908501200.00 ns, 14.1953 ms/op
WorkloadActual  47: 64 op, 990885500.00 ns, 15.4826 ms/op
WorkloadActual  48: 64 op, 1130637800.00 ns, 17.6662 ms/op
WorkloadActual  49: 64 op, 991959700.00 ns, 15.4994 ms/op
WorkloadActual  50: 64 op, 1123268300.00 ns, 17.5511 ms/op
WorkloadActual  51: 64 op, 1087296500.00 ns, 16.9890 ms/op
WorkloadActual  52: 64 op, 924380800.00 ns, 14.4435 ms/op
WorkloadActual  53: 64 op, 907292900.00 ns, 14.1765 ms/op
WorkloadActual  54: 64 op, 889133300.00 ns, 13.8927 ms/op
WorkloadActual  55: 64 op, 931365000.00 ns, 14.5526 ms/op
WorkloadActual  56: 64 op, 946030200.00 ns, 14.7817 ms/op
WorkloadActual  57: 64 op, 995641800.00 ns, 15.5569 ms/op
WorkloadActual  58: 64 op, 1005869800.00 ns, 15.7167 ms/op
WorkloadActual  59: 64 op, 907472200.00 ns, 14.1793 ms/op
WorkloadActual  60: 64 op, 895163500.00 ns, 13.9869 ms/op
WorkloadActual  61: 64 op, 916237100.00 ns, 14.3162 ms/op
WorkloadActual  62: 64 op, 919691100.00 ns, 14.3702 ms/op
WorkloadActual  63: 64 op, 982216800.00 ns, 15.3471 ms/op
WorkloadActual  64: 64 op, 907714600.00 ns, 14.1830 ms/op
WorkloadActual  65: 64 op, 935480000.00 ns, 14.6169 ms/op
WorkloadActual  66: 64 op, 1044384200.00 ns, 16.3185 ms/op
WorkloadActual  67: 64 op, 977176700.00 ns, 15.2684 ms/op
WorkloadActual  68: 64 op, 910739400.00 ns, 14.2303 ms/op
WorkloadActual  69: 64 op, 922237700.00 ns, 14.4100 ms/op
WorkloadActual  70: 64 op, 973851900.00 ns, 15.2164 ms/op
WorkloadActual  71: 64 op, 986500300.00 ns, 15.4141 ms/op
WorkloadActual  72: 64 op, 1098670400.00 ns, 17.1667 ms/op
WorkloadActual  73: 64 op, 1096158400.00 ns, 17.1275 ms/op
WorkloadActual  74: 64 op, 1134370600.00 ns, 17.7245 ms/op
WorkloadActual  75: 64 op, 1048887400.00 ns, 16.3889 ms/op
WorkloadActual  76: 64 op, 1041420500.00 ns, 16.2722 ms/op
WorkloadActual  77: 64 op, 963340800.00 ns, 15.0522 ms/op
WorkloadActual  78: 64 op, 1100877200.00 ns, 17.2012 ms/op
WorkloadActual  79: 64 op, 1159853400.00 ns, 18.1227 ms/op
WorkloadActual  80: 64 op, 1143388100.00 ns, 17.8654 ms/op
WorkloadActual  81: 64 op, 1179099000.00 ns, 18.4234 ms/op
WorkloadActual  82: 64 op, 1044738800.00 ns, 16.3240 ms/op
WorkloadActual  83: 64 op, 1080393400.00 ns, 16.8811 ms/op
WorkloadActual  84: 64 op, 1045036300.00 ns, 16.3287 ms/op
WorkloadActual  85: 64 op, 1028044300.00 ns, 16.0632 ms/op
WorkloadActual  86: 64 op, 1039921400.00 ns, 16.2488 ms/op
WorkloadActual  87: 64 op, 1088538700.00 ns, 17.0084 ms/op
WorkloadActual  88: 64 op, 1017884800.00 ns, 15.9045 ms/op
WorkloadActual  89: 64 op, 1150815500.00 ns, 17.9815 ms/op
WorkloadActual  90: 64 op, 1112282700.00 ns, 17.3794 ms/op
WorkloadActual  91: 64 op, 1174553200.00 ns, 18.3524 ms/op
WorkloadActual  92: 64 op, 1150304600.00 ns, 17.9735 ms/op
WorkloadActual  93: 64 op, 1111761700.00 ns, 17.3713 ms/op
WorkloadActual  94: 64 op, 1012160600.00 ns, 15.8150 ms/op
WorkloadActual  95: 64 op, 1120225700.00 ns, 17.5035 ms/op
WorkloadActual  96: 64 op, 1095068200.00 ns, 17.1104 ms/op
WorkloadActual  97: 64 op, 1176030600.00 ns, 18.3755 ms/op
WorkloadActual  98: 64 op, 1194876800.00 ns, 18.6700 ms/op
WorkloadActual  99: 64 op, 1140119300.00 ns, 17.8144 ms/op
WorkloadActual  100: 64 op, 1037920100.00 ns, 16.2175 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 904224400.00 ns, 14.1285 ms/op
WorkloadResult   2: 64 op, 915288400.00 ns, 14.3014 ms/op
WorkloadResult   3: 64 op, 910134800.00 ns, 14.2209 ms/op
WorkloadResult   4: 64 op, 921843700.00 ns, 14.4038 ms/op
WorkloadResult   5: 64 op, 1064916200.00 ns, 16.6393 ms/op
WorkloadResult   6: 64 op, 956005900.00 ns, 14.9376 ms/op
WorkloadResult   7: 64 op, 1004130600.00 ns, 15.6895 ms/op
WorkloadResult   8: 64 op, 1002195500.00 ns, 15.6593 ms/op
WorkloadResult   9: 64 op, 997261400.00 ns, 15.5822 ms/op
WorkloadResult  10: 64 op, 973814200.00 ns, 15.2158 ms/op
WorkloadResult  11: 64 op, 1026233600.00 ns, 16.0349 ms/op
WorkloadResult  12: 64 op, 983971200.00 ns, 15.3746 ms/op
WorkloadResult  13: 64 op, 1094076600.00 ns, 17.0949 ms/op
WorkloadResult  14: 64 op, 926273300.00 ns, 14.4730 ms/op
WorkloadResult  15: 64 op, 1003702400.00 ns, 15.6829 ms/op
WorkloadResult  16: 64 op, 909927200.00 ns, 14.2176 ms/op
WorkloadResult  17: 64 op, 1050465500.00 ns, 16.4135 ms/op
WorkloadResult  18: 64 op, 960908300.00 ns, 15.0142 ms/op
WorkloadResult  19: 64 op, 1074033800.00 ns, 16.7818 ms/op
WorkloadResult  20: 64 op, 1031614700.00 ns, 16.1190 ms/op
WorkloadResult  21: 64 op, 963719100.00 ns, 15.0581 ms/op
WorkloadResult  22: 64 op, 904888500.00 ns, 14.1389 ms/op
WorkloadResult  23: 64 op, 989027600.00 ns, 15.4536 ms/op
WorkloadResult  24: 64 op, 1043896500.00 ns, 16.3109 ms/op
WorkloadResult  25: 64 op, 1073554000.00 ns, 16.7743 ms/op
WorkloadResult  26: 64 op, 1093523600.00 ns, 17.0863 ms/op
WorkloadResult  27: 64 op, 955950400.00 ns, 14.9367 ms/op
WorkloadResult  28: 64 op, 911485300.00 ns, 14.2420 ms/op
WorkloadResult  29: 64 op, 990370600.00 ns, 15.4745 ms/op
WorkloadResult  30: 64 op, 1035652900.00 ns, 16.1821 ms/op
WorkloadResult  31: 64 op, 1024538100.00 ns, 16.0084 ms/op
WorkloadResult  32: 64 op, 1070030500.00 ns, 16.7192 ms/op
WorkloadResult  33: 64 op, 972240200.00 ns, 15.1913 ms/op
WorkloadResult  34: 64 op, 999140300.00 ns, 15.6116 ms/op
WorkloadResult  35: 64 op, 961405700.00 ns, 15.0220 ms/op
WorkloadResult  36: 64 op, 1060098400.00 ns, 16.5640 ms/op
WorkloadResult  37: 64 op, 1010397800.00 ns, 15.7875 ms/op
WorkloadResult  38: 64 op, 1030509800.00 ns, 16.1017 ms/op
WorkloadResult  39: 64 op, 994792900.00 ns, 15.5436 ms/op
WorkloadResult  40: 64 op, 960915900.00 ns, 15.0143 ms/op
WorkloadResult  41: 64 op, 958993500.00 ns, 14.9843 ms/op
WorkloadResult  42: 64 op, 1073639600.00 ns, 16.7756 ms/op
WorkloadResult  43: 64 op, 1036969200.00 ns, 16.2026 ms/op
WorkloadResult  44: 64 op, 1008978000.00 ns, 15.7653 ms/op
WorkloadResult  45: 64 op, 1047879000.00 ns, 16.3731 ms/op
WorkloadResult  46: 64 op, 908500700.00 ns, 14.1953 ms/op
WorkloadResult  47: 64 op, 990885000.00 ns, 15.4826 ms/op
WorkloadResult  48: 64 op, 1130637300.00 ns, 17.6662 ms/op
WorkloadResult  49: 64 op, 991959200.00 ns, 15.4994 ms/op
WorkloadResult  50: 64 op, 1123267800.00 ns, 17.5511 ms/op
WorkloadResult  51: 64 op, 1087296000.00 ns, 16.9890 ms/op
WorkloadResult  52: 64 op, 924380300.00 ns, 14.4434 ms/op
WorkloadResult  53: 64 op, 907292400.00 ns, 14.1764 ms/op
WorkloadResult  54: 64 op, 889132800.00 ns, 13.8927 ms/op
WorkloadResult  55: 64 op, 931364500.00 ns, 14.5526 ms/op
WorkloadResult  56: 64 op, 946029700.00 ns, 14.7817 ms/op
WorkloadResult  57: 64 op, 995641300.00 ns, 15.5569 ms/op
WorkloadResult  58: 64 op, 1005869300.00 ns, 15.7167 ms/op
WorkloadResult  59: 64 op, 907471700.00 ns, 14.1792 ms/op
WorkloadResult  60: 64 op, 895163000.00 ns, 13.9869 ms/op
WorkloadResult  61: 64 op, 916236600.00 ns, 14.3162 ms/op
WorkloadResult  62: 64 op, 919690600.00 ns, 14.3702 ms/op
WorkloadResult  63: 64 op, 982216300.00 ns, 15.3471 ms/op
WorkloadResult  64: 64 op, 907714100.00 ns, 14.1830 ms/op
WorkloadResult  65: 64 op, 935479500.00 ns, 14.6169 ms/op
WorkloadResult  66: 64 op, 1044383700.00 ns, 16.3185 ms/op
WorkloadResult  67: 64 op, 977176200.00 ns, 15.2684 ms/op
WorkloadResult  68: 64 op, 910738900.00 ns, 14.2303 ms/op
WorkloadResult  69: 64 op, 922237200.00 ns, 14.4100 ms/op
WorkloadResult  70: 64 op, 973851400.00 ns, 15.2164 ms/op
WorkloadResult  71: 64 op, 986499800.00 ns, 15.4141 ms/op
WorkloadResult  72: 64 op, 1098669900.00 ns, 17.1667 ms/op
WorkloadResult  73: 64 op, 1096157900.00 ns, 17.1275 ms/op
WorkloadResult  74: 64 op, 1134370100.00 ns, 17.7245 ms/op
WorkloadResult  75: 64 op, 1048886900.00 ns, 16.3889 ms/op
WorkloadResult  76: 64 op, 1041420000.00 ns, 16.2722 ms/op
WorkloadResult  77: 64 op, 963340300.00 ns, 15.0522 ms/op
WorkloadResult  78: 64 op, 1100876700.00 ns, 17.2012 ms/op
WorkloadResult  79: 64 op, 1159852900.00 ns, 18.1227 ms/op
WorkloadResult  80: 64 op, 1143387600.00 ns, 17.8654 ms/op
WorkloadResult  81: 64 op, 1179098500.00 ns, 18.4234 ms/op
WorkloadResult  82: 64 op, 1044738300.00 ns, 16.3240 ms/op
WorkloadResult  83: 64 op, 1080392900.00 ns, 16.8811 ms/op
WorkloadResult  84: 64 op, 1045035800.00 ns, 16.3287 ms/op
WorkloadResult  85: 64 op, 1028043800.00 ns, 16.0632 ms/op
WorkloadResult  86: 64 op, 1039920900.00 ns, 16.2488 ms/op
WorkloadResult  87: 64 op, 1088538200.00 ns, 17.0084 ms/op
WorkloadResult  88: 64 op, 1017884300.00 ns, 15.9044 ms/op
WorkloadResult  89: 64 op, 1150815000.00 ns, 17.9815 ms/op
WorkloadResult  90: 64 op, 1112282200.00 ns, 17.3794 ms/op
WorkloadResult  91: 64 op, 1174552700.00 ns, 18.3524 ms/op
WorkloadResult  92: 64 op, 1150304100.00 ns, 17.9735 ms/op
WorkloadResult  93: 64 op, 1111761200.00 ns, 17.3713 ms/op
WorkloadResult  94: 64 op, 1012160100.00 ns, 15.8150 ms/op
WorkloadResult  95: 64 op, 1120225200.00 ns, 17.5035 ms/op
WorkloadResult  96: 64 op, 1095067700.00 ns, 17.1104 ms/op
WorkloadResult  97: 64 op, 1176030100.00 ns, 18.3755 ms/op
WorkloadResult  98: 64 op, 1194876300.00 ns, 18.6699 ms/op
WorkloadResult  99: 64 op, 1140118800.00 ns, 17.8144 ms/op
WorkloadResult  100: 64 op, 1037919600.00 ns, 16.2175 ms/op

// AfterAll
// Benchmark Process 1648 has exited with code 0.

Mean = 15.903 ms, StdErr = 0.123 ms (0.77%), N = 100, StdDev = 1.231 ms
Min = 13.893 ms, Q1 = 15.007 ms, Median = 15.776 ms, Q3 = 16.777 ms, Max = 18.670 ms
IQR = 1.770 ms, LowerFence = 12.351 ms, UpperFence = 19.433 ms
ConfidenceInterval = [15.486 ms; 16.321 ms] (CI 99.9%), Margin = 0.418 ms (2.63% of Mean)
Skewness = 0.28, Kurtosis = 2.15, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-06-09 0:11 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=300]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f56b7ac-46ee-4a16-9826-27221212b1ab.dll --anonymousPipes 1840 880 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 300)" --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\1f56b7ac-46ee-4a16-9826-27221212b1ab\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadJitting  1: 1 op, 84130233900.00 ns, 1.4022 m/op

WorkloadWarmup   1: 1 op, 78304632100.00 ns, 1.3051 m/op
WorkloadWarmup   2: 1 op, 76305743000.00 ns, 1.2718 m/op
WorkloadWarmup   3: 1 op, 77528564700.00 ns, 1.2921 m/op
WorkloadWarmup   4: 1 op, 78438211200.00 ns, 1.3073 m/op
WorkloadWarmup   5: 1 op, 80843952000.00 ns, 1.3474 m/op
WorkloadWarmup   6: 1 op, 84708006600.00 ns, 1.4118 m/op
WorkloadWarmup   7: 1 op, 112505009700.00 ns, 1.8751 m/op
WorkloadWarmup   8: 1 op, 78120297900.00 ns, 1.3020 m/op
WorkloadWarmup   9: 1 op, 76067685100.00 ns, 1.2678 m/op
WorkloadWarmup  10: 1 op, 89466664400.00 ns, 1.4911 m/op
WorkloadWarmup  11: 1 op, 79180405700.00 ns, 1.3197 m/op

// BeforeActualRun
WorkloadActual   1: 1 op, 82029106900.00 ns, 1.3672 m/op
WorkloadActual   2: 1 op, 81965929900.00 ns, 1.3661 m/op
WorkloadActual   3: 1 op, 78745680200.00 ns, 1.3124 m/op
WorkloadActual   4: 1 op, 86785927600.00 ns, 1.4464 m/op
WorkloadActual   5: 1 op, 82455240800.00 ns, 1.3743 m/op
WorkloadActual   6: 1 op, 82297146600.00 ns, 1.3716 m/op
WorkloadActual   7: 1 op, 82685701200.00 ns, 1.3781 m/op
WorkloadActual   8: 1 op, 84656186700.00 ns, 1.4109 m/op
WorkloadActual   9: 1 op, 78870907100.00 ns, 1.3145 m/op
WorkloadActual  10: 1 op, 79077427200.00 ns, 1.3180 m/op
WorkloadActual  11: 1 op, 81583788600.00 ns, 1.3597 m/op
WorkloadActual  12: 1 op, 85454597300.00 ns, 1.4242 m/op
WorkloadActual  13: 1 op, 80855864500.00 ns, 1.3476 m/op
WorkloadActual  14: 1 op, 79955926200.00 ns, 1.3326 m/op
WorkloadActual  15: 1 op, 79963245600.00 ns, 1.3327 m/op
WorkloadActual  16: 1 op, 80948216200.00 ns, 1.3491 m/op
WorkloadActual  17: 1 op, 76462387800.00 ns, 1.2744 m/op
WorkloadActual  18: 1 op, 83650295100.00 ns, 1.3942 m/op
WorkloadActual  19: 1 op, 86160098000.00 ns, 1.4360 m/op
WorkloadActual  20: 1 op, 81725768400.00 ns, 1.3621 m/op
WorkloadActual  21: 1 op, 83614987400.00 ns, 1.3936 m/op
WorkloadActual  22: 1 op, 81856750700.00 ns, 1.3643 m/op
WorkloadActual  23: 1 op, 1355493450900.00 ns, 22.5916 m/op
WorkloadActual  24: 1 op, 77743285900.00 ns, 1.2957 m/op
WorkloadActual  25: 1 op, 88601350200.00 ns, 1.4767 m/op
WorkloadActual  26: 1 op, 81227706700.00 ns, 1.3538 m/op
WorkloadActual  27: 1 op, 83547951200.00 ns, 1.3925 m/op
WorkloadActual  28: 1 op, 78816841200.00 ns, 1.3136 m/op
