// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29
// command took 3.17 sec and exited with 0
// ***** Done, took 00:00:03 (4 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult   6: 64 op, 786193100.00 ns, 12.2843 ms/op
WorkloadResult   7: 64 op, 822448400.00 ns, 12.8508 ms/op
WorkloadResult   8: 64 op, 803609700.00 ns, 12.5564 ms/op
WorkloadResult   9: 64 op, 798652500.00 ns, 12.4789 ms/op
WorkloadResult  10: 64 op, 812342300.00 ns, 12.6928 ms/op
WorkloadResult  11: 64 op, 822855500.00 ns, 12.8571 ms/op
WorkloadResult  12: 64 op, 818026500.00 ns, 12.7817 ms/op
WorkloadResult  13: 64 op, 821958700.00 ns, 12.8431 ms/op
WorkloadResult  14: 64 op, 805921400.00 ns, 12.5925 ms/op
WorkloadResult  15: 64 op, 819560700.00 ns, 12.8056 ms/op

// AfterAll
// Benchmark Process 19156 has exited with code 0.

Mean = 12.649 ms, StdErr = 0.056 ms (0.44%), N = 15, StdDev = 0.218 ms
Min = 12.277 ms, Q1 = 12.518 ms, Median = 12.693 ms, Q3 = 12.824 ms, Max = 12.943 ms
IQR = 0.307 ms, LowerFence = 12.058 ms, UpperFence = 13.284 ms
ConfidenceInterval = [12.416 ms; 12.882 ms] (CI 99.9%), Margin = 0.233 ms (1.84% of Mean)
Skewness = -0.48, Kurtosis = 1.74, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-06-09 18:13 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 601b8971-fef9-4a4c-b8b4-480ae0c3ba29.dll --anonymousPipes 1456 1220 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 100)" --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 113600.00 ns, 113.6000 us/op
WorkloadJitting  1: 1 op, 1033615700.00 ns, 1.0336 s/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 828903900.00 ns, 828.9039 ms/op

WorkloadWarmup   1: 1 op, 837730800.00 ns, 837.7308 ms/op
WorkloadWarmup   2: 1 op, 813529600.00 ns, 813.5296 ms/op
WorkloadWarmup   3: 1 op, 851928700.00 ns, 851.9287 ms/op
WorkloadWarmup   4: 1 op, 849133900.00 ns, 849.1339 ms/op
WorkloadWarmup   5: 1 op, 846782000.00 ns, 846.7820 ms/op
WorkloadWarmup   6: 1 op, 848228000.00 ns, 848.2280 ms/op
WorkloadWarmup   7: 1 op, 813580300.00 ns, 813.5803 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 803274900.00 ns, 803.2749 ms/op
WorkloadActual   2: 1 op, 820286100.00 ns, 820.2861 ms/op
WorkloadActual   3: 1 op, 866957300.00 ns, 866.9573 ms/op
WorkloadActual   4: 1 op, 823021900.00 ns, 823.0219 ms/op
WorkloadActual   5: 1 op, 793900500.00 ns, 793.9005 ms/op
WorkloadActual   6: 1 op, 813774200.00 ns, 813.7742 ms/op
WorkloadActual   7: 1 op, 835463800.00 ns, 835.4638 ms/op
WorkloadActual   8: 1 op, 866161600.00 ns, 866.1616 ms/op
WorkloadActual   9: 1 op, 850874300.00 ns, 850.8743 ms/op
WorkloadActual  10: 1 op, 822554000.00 ns, 822.5540 ms/op
WorkloadActual  11: 1 op, 830838700.00 ns, 830.8387 ms/op
WorkloadActual  12: 1 op, 806753400.00 ns, 806.7534 ms/op
WorkloadActual  13: 1 op, 826758400.00 ns, 826.7584 ms/op
WorkloadActual  14: 1 op, 844191900.00 ns, 844.1919 ms/op
WorkloadActual  15: 1 op, 832855500.00 ns, 832.8555 ms/op
WorkloadActual  16: 1 op, 829594900.00 ns, 829.5949 ms/op
WorkloadActual  17: 1 op, 831907600.00 ns, 831.9076 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 803274900.00 ns, 803.2749 ms/op
WorkloadResult   2: 1 op, 820286100.00 ns, 820.2861 ms/op
WorkloadResult   3: 1 op, 823021900.00 ns, 823.0219 ms/op
WorkloadResult   4: 1 op, 793900500.00 ns, 793.9005 ms/op
WorkloadResult   5: 1 op, 813774200.00 ns, 813.7742 ms/op
WorkloadResult   6: 1 op, 835463800.00 ns, 835.4638 ms/op
WorkloadResult   7: 1 op, 850874300.00 ns, 850.8743 ms/op
WorkloadResult   8: 1 op, 822554000.00 ns, 822.5540 ms/op
WorkloadResult   9: 1 op, 830838700.00 ns, 830.8387 ms/op
WorkloadResult  10: 1 op, 806753400.00 ns, 806.7534 ms/op
WorkloadResult  11: 1 op, 826758400.00 ns, 826.7584 ms/op
WorkloadResult  12: 1 op, 844191900.00 ns, 844.1919 ms/op
WorkloadResult  13: 1 op, 832855500.00 ns, 832.8555 ms/op
WorkloadResult  14: 1 op, 829594900.00 ns, 829.5949 ms/op
WorkloadResult  15: 1 op, 831907600.00 ns, 831.9076 ms/op

// AfterAll
// Benchmark Process 19884 has exited with code 0.

Mean = 824.403 ms, StdErr = 3.928 ms (0.48%), N = 15, StdDev = 15.213 ms
Min = 793.900 ms, Q1 = 817.030 ms, Median = 826.758 ms, Q3 = 832.382 ms, Max = 850.874 ms
IQR = 15.351 ms, LowerFence = 794.003 ms, UpperFence = 855.409 ms
ConfidenceInterval = [808.140 ms; 840.666 ms] (CI 99.9%), Margin = 16.263 ms (1.97% of Mean)
Skewness = -0.29, Kurtosis = 2.3, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-06-09 18:12 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 601b8971-fef9-4a4c-b8b4-480ae0c3ba29.dll --anonymousPipes 1484 2180 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 100)" --job Default --benchmarkId 5 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\601b8971-fef9-4a4c-b8b4-480ae0c3ba29\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadJitting  1: 1 op, 66897700.00 ns, 66.8977 ms/op

WorkloadPilot    1: 2 op, 106354700.00 ns, 53.1774 ms/op
WorkloadPilot    2: 3 op, 158230800.00 ns, 52.7436 ms/op
WorkloadPilot    3: 4 op, 240856100.00 ns, 60.2140 ms/op
WorkloadPilot    4: 5 op, 237103400.00 ns, 47.4207 ms/op
WorkloadPilot    5: 6 op, 194834900.00 ns, 32.4725 ms/op
WorkloadPilot    6: 7 op, 212528100.00 ns, 30.3612 ms/op
WorkloadPilot    7: 8 op, 236932900.00 ns, 29.6166 ms/op
WorkloadPilot    8: 9 op, 270857000.00 ns, 30.0952 ms/op
WorkloadPilot    9: 10 op, 293743700.00 ns, 29.3744 ms/op
WorkloadPilot   10: 11 op, 330215200.00 ns, 30.0196 ms/op
WorkloadPilot   11: 12 op, 348956100.00 ns, 29.0797 ms/op
WorkloadPilot   12: 13 op, 383613600.00 ns, 29.5087 ms/op
WorkloadPilot   13: 14 op, 410901000.00 ns, 29.3501 ms/op
WorkloadPilot   14: 15 op, 431126100.00 ns, 28.7417 ms/op
WorkloadPilot   15: 16 op, 484144500.00 ns, 30.2590 ms/op
WorkloadPilot   16: 32 op, 977739400.00 ns, 30.5544 ms/op

WorkloadWarmup   1: 32 op, 929848400.00 ns, 29.0578 ms/op
WorkloadWarmup   2: 32 op, 937393000.00 ns, 29.2935 ms/op
WorkloadWarmup   3: 32 op, 946332000.00 ns, 29.5729 ms/op
WorkloadWarmup   4: 32 op, 919951600.00 ns, 28.7485 ms/op
WorkloadWarmup   5: 32 op, 921485700.00 ns, 28.7964 ms/op
WorkloadWarmup   6: 32 op, 922396400.00 ns, 28.8249 ms/op
WorkloadWarmup   7: 32 op, 933082200.00 ns, 29.1588 ms/op
WorkloadWarmup   8: 32 op, 972871500.00 ns, 30.4022 ms/op
WorkloadWarmup   9: 32 op, 958390800.00 ns, 29.9497 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 958999500.00 ns, 29.9687 ms/op
WorkloadActual   2: 32 op, 952277500.00 ns, 29.7587 ms/op
WorkloadActual   3: 32 op, 932871400.00 ns, 29.1522 ms/op
WorkloadActual   4: 32 op, 954087800.00 ns, 29.8152 ms/op
WorkloadActual   5: 32 op, 946997600.00 ns, 29.5937 ms/op
WorkloadActual   6: 32 op, 949940700.00 ns, 29.6856 ms/op
WorkloadActual   7: 32 op, 918120400.00 ns, 28.6913 ms/op
WorkloadActual   8: 32 op, 918939800.00 ns, 28.7169 ms/op
WorkloadActual   9: 32 op, 916034600.00 ns, 28.6261 ms/op
WorkloadActual  10: 32 op, 916504700.00 ns, 28.6408 ms/op
WorkloadActual  11: 32 op, 915228800.00 ns, 28.6009 ms/op
WorkloadActual  12: 32 op, 920836700.00 ns, 28.7761 ms/op
WorkloadActual  13: 32 op, 930377500.00 ns, 29.0743 ms/op
WorkloadActual  14: 32 op, 929969300.00 ns, 29.0615 ms/op
WorkloadActual  15: 32 op, 920660600.00 ns, 28.7706 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 958999500.00 ns, 29.9687 ms/op
WorkloadResult   2: 32 op, 952277500.00 ns, 29.7587 ms/op
WorkloadResult   3: 32 op, 932871400.00 ns, 29.1522 ms/op
WorkloadResult   4: 32 op, 954087800.00 ns, 29.8152 ms/op
WorkloadResult   5: 32 op, 946997600.00 ns, 29.5937 ms/op
WorkloadResult   6: 32 op, 949940700.00 ns, 29.6856 ms/op
WorkloadResult   7: 32 op, 918120400.00 ns, 28.6913 ms/op
WorkloadResult   8: 32 op, 918939800.00 ns, 28.7169 ms/op
WorkloadResult   9: 32 op, 916034600.00 ns, 28.6261 ms/op
WorkloadResult  10: 32 op, 916504700.00 ns, 28.6408 ms/op
WorkloadResult  11: 32 op, 915228800.00 ns, 28.6009 ms/op
WorkloadResult  12: 32 op, 920836700.00 ns, 28.7761 ms/op
WorkloadResult  13: 32 op, 930377500.00 ns, 29.0743 ms/op
WorkloadResult  14: 32 op, 929969300.00 ns, 29.0615 ms/op
WorkloadResult  15: 32 op, 920660600.00 ns, 28.7706 ms/op

// AfterAll
// Benchmark Process 27060 has exited with code 0.

Mean = 29.129 ms, StdErr = 0.129 ms (0.44%), N = 15, StdDev = 0.499 ms
Min = 28.601 ms, Q1 = 28.704 ms, Median = 29.062 ms, Q3 = 29.640 ms, Max = 29.969 ms
IQR = 0.936 ms, LowerFence = 27.301 ms, UpperFence = 31.043 ms
ConfidenceInterval = [28.595 ms; 29.663 ms] (CI 99.9%), Margin = 0.534 ms (1.83% of Mean)
Skewness = 0.43, Kurtosis = 1.41, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-09 18:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.html

// * Detailed results *
LPATest.LpaStarTest: DefaultJob [N=50]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 151.818 ms, StdErr = 3.899 ms (2.57%), N = 100, StdDev = 38.993 ms
Min = 75.532 ms, Q1 = 145.255 ms, Median = 173.817 ms, Q3 = 175.810 ms, Max = 180.193 ms
IQR = 30.555 ms, LowerFence = 99.421 ms, UpperFence = 221.643 ms
ConfidenceInterval = [138.593 ms; 165.042 ms] (CI 99.9%), Margin = 13.224 ms (8.71% of Mean)
Skewness = -1.22, Kurtosis = 2.62, MValue = 2.3
-------------------- Histogram --------------------
[ 73.244 ms ;  95.296 ms) | @@@@@@@@@@@@@@@@@@@@@@
[ 95.296 ms ; 117.348 ms) | 
[117.348 ms ; 135.023 ms) | 
[135.023 ms ; 161.767 ms) | @@@@@@@@
[161.767 ms ; 183.819 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=50]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.132 ms, StdErr = 0.135 ms (1.89%), N = 100, StdDev = 1.349 ms
Min = 4.886 ms, Q1 = 5.091 ms, Median = 7.938 ms, Q3 = 7.969 ms, Max = 8.339 ms
IQR = 2.879 ms, LowerFence = 0.773 ms, UpperFence = 12.287 ms
ConfidenceInterval = [6.674 ms; 7.589 ms] (CI 99.9%), Margin = 0.457 ms (6.41% of Mean)
Skewness = -0.94, Kurtosis = 1.92, MValue = 2.79
-------------------- Histogram --------------------
[4.646 ms ; 5.409 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.409 ms ; 6.172 ms) | 
[6.172 ms ; 6.935 ms) | 
[6.935 ms ; 7.537 ms) | 
[7.537 ms ; 8.299 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.299 ms ; 8.720 ms) | @
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=70]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 232.023 ms, StdErr = 0.802 ms (0.35%), N = 28, StdDev = 4.243 ms
Min = 225.200 ms, Q1 = 228.451 ms, Median = 231.534 ms, Q3 = 234.855 ms, Max = 240.445 ms
IQR = 6.404 ms, LowerFence = 218.844 ms, UpperFence = 244.461 ms
ConfidenceInterval = [229.064 ms; 234.982 ms] (CI 99.9%), Margin = 2.959 ms (1.28% of Mean)
Skewness = 0.4, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[223.366 ms ; 232.180 ms) | @@@@@@@@@@@@@@@
[232.180 ms ; 241.743 ms) | @@@@@@@@@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=70]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.649 ms, StdErr = 0.056 ms (0.44%), N = 15, StdDev = 0.218 ms
Min = 12.277 ms, Q1 = 12.518 ms, Median = 12.693 ms, Q3 = 12.824 ms, Max = 12.943 ms
IQR = 0.307 ms, LowerFence = 12.058 ms, UpperFence = 13.284 ms
ConfidenceInterval = [12.416 ms; 12.882 ms] (CI 99.9%), Margin = 0.233 ms (1.84% of Mean)
Skewness = -0.48, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[12.254 ms ; 12.628 ms) | @@@@@@
[12.628 ms ; 13.059 ms) | @@@@@@@@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 824.403 ms, StdErr = 3.928 ms (0.48%), N = 15, StdDev = 15.213 ms
Min = 793.900 ms, Q1 = 817.030 ms, Median = 826.758 ms, Q3 = 832.382 ms, Max = 850.874 ms
IQR = 15.351 ms, LowerFence = 794.003 ms, UpperFence = 855.409 ms
ConfidenceInterval = [808.140 ms; 840.666 ms] (CI 99.9%), Margin = 16.263 ms (1.97% of Mean)
Skewness = -0.29, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[785.804 ms ; 819.596 ms) | @@@@
[819.596 ms ; 856.008 ms) | @@@@@@@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 29.129 ms, StdErr = 0.129 ms (0.44%), N = 15, StdDev = 0.499 ms
Min = 28.601 ms, Q1 = 28.704 ms, Median = 29.062 ms, Q3 = 29.640 ms, Max = 29.969 ms
IQR = 0.936 ms, LowerFence = 27.301 ms, UpperFence = 31.043 ms
ConfidenceInterval = [28.595 ms; 29.663 ms] (CI 99.9%), Margin = 0.534 ms (1.83% of Mean)
Skewness = 0.43, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[28.549 ms ; 30.079 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4202)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method      | N   | Mean       | Error      | StdDev     | Median     |
|------------ |---- |-----------:|-----------:|-----------:|-----------:|
| LpaStarTest | 50  | 151.818 ms | 13.2244 ms | 38.9925 ms | 173.817 ms |
| AStarTest   | 50  |   7.132 ms |  0.4574 ms |  1.3488 ms |   7.938 ms |
| LpaStarTest | 70  | 232.023 ms |  2.9588 ms |  4.2435 ms | 231.534 ms |
| AStarTest   | 70  |  12.649 ms |  0.2327 ms |  0.2177 ms |  12.693 ms |
| LpaStarTest | 100 | 824.403 ms | 16.2632 ms | 15.2126 ms | 826.758 ms |
| AStarTest   | 100 |  29.129 ms |  0.5338 ms |  0.4994 ms |  29.062 ms |

// * Hints *
Outliers
  LPATest.LpaStarTest: Default -> 22 outliers were detected (75.53 ms..93.01 ms)
  LPATest.LpaStarTest: Default -> 9 outliers were removed (301.51 ms..588.40 ms)
  LPATest.LpaStarTest: Default -> 2 outliers were removed, 3 outliers were detected (793.90 ms, 866.16 ms, 866.96 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:25 (325.88 sec), executed benchmarks: 6

Global total time: 00:05:30 (330.15 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
