// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 3.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  99: 256 op, 1047994600.00 ns, 4.0937 ms/op
WorkloadActual  100: 256 op, 1016312100.00 ns, 3.9700 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 709134300.00 ns, 2.7701 ms/op
WorkloadResult   2: 256 op, 1094908000.00 ns, 4.2770 ms/op
WorkloadResult   3: 256 op, 1093988700.00 ns, 4.2734 ms/op
WorkloadResult   4: 256 op, 1094194100.00 ns, 4.2742 ms/op
WorkloadResult   5: 256 op, 1068760600.00 ns, 4.1748 ms/op
WorkloadResult   6: 256 op, 997518300.00 ns, 3.8966 ms/op
WorkloadResult   7: 256 op, 1117934900.00 ns, 4.3669 ms/op
WorkloadResult   8: 256 op, 1096875000.00 ns, 4.2847 ms/op
WorkloadResult   9: 256 op, 1109721800.00 ns, 4.3349 ms/op
WorkloadResult  10: 256 op, 1049854300.00 ns, 4.1010 ms/op
WorkloadResult  11: 256 op, 1026910800.00 ns, 4.0114 ms/op
WorkloadResult  12: 256 op, 1120025300.00 ns, 4.3751 ms/op
WorkloadResult  13: 256 op, 1090455500.00 ns, 4.2596 ms/op
WorkloadResult  14: 256 op, 1111320800.00 ns, 4.3411 ms/op
WorkloadResult  15: 256 op, 1093551600.00 ns, 4.2717 ms/op
WorkloadResult  16: 256 op, 1132279500.00 ns, 4.4230 ms/op
WorkloadResult  17: 256 op, 1133649600.00 ns, 4.4283 ms/op
WorkloadResult  18: 256 op, 1119861000.00 ns, 4.3745 ms/op
WorkloadResult  19: 256 op, 1043807100.00 ns, 4.0774 ms/op
WorkloadResult  20: 256 op, 1140038200.00 ns, 4.4533 ms/op
WorkloadResult  21: 256 op, 1022991400.00 ns, 3.9961 ms/op
WorkloadResult  22: 256 op, 1125231500.00 ns, 4.3954 ms/op
WorkloadResult  23: 256 op, 1125807900.00 ns, 4.3977 ms/op
WorkloadResult  24: 256 op, 986255300.00 ns, 3.8526 ms/op
WorkloadResult  25: 256 op, 1031761800.00 ns, 4.0303 ms/op
WorkloadResult  26: 256 op, 1078243500.00 ns, 4.2119 ms/op
WorkloadResult  27: 256 op, 1060717500.00 ns, 4.1434 ms/op
WorkloadResult  28: 256 op, 1031038500.00 ns, 4.0275 ms/op
WorkloadResult  29: 256 op, 1075424900.00 ns, 4.2009 ms/op
WorkloadResult  30: 256 op, 1085585600.00 ns, 4.2406 ms/op
WorkloadResult  31: 256 op, 1123555600.00 ns, 4.3889 ms/op
WorkloadResult  32: 256 op, 972807200.00 ns, 3.8000 ms/op
WorkloadResult  33: 256 op, 1084110900.00 ns, 4.2348 ms/op
WorkloadResult  34: 256 op, 1056195900.00 ns, 4.1258 ms/op
WorkloadResult  35: 256 op, 1111392200.00 ns, 4.3414 ms/op
WorkloadResult  36: 256 op, 1073207300.00 ns, 4.1922 ms/op
WorkloadResult  37: 256 op, 1060247300.00 ns, 4.1416 ms/op
WorkloadResult  38: 256 op, 861899000.00 ns, 3.3668 ms/op
WorkloadResult  39: 256 op, 1050420100.00 ns, 4.1032 ms/op
WorkloadResult  40: 256 op, 964506800.00 ns, 3.7676 ms/op
WorkloadResult  41: 256 op, 1070451000.00 ns, 4.1814 ms/op
WorkloadResult  42: 256 op, 1088247200.00 ns, 4.2510 ms/op
WorkloadResult  43: 256 op, 1099221900.00 ns, 4.2938 ms/op
WorkloadResult  44: 256 op, 1048199200.00 ns, 4.0945 ms/op
WorkloadResult  45: 256 op, 1081686900.00 ns, 4.2253 ms/op
WorkloadResult  46: 256 op, 849915300.00 ns, 3.3200 ms/op
WorkloadResult  47: 256 op, 1046561500.00 ns, 4.0881 ms/op
WorkloadResult  48: 256 op, 1003879000.00 ns, 3.9214 ms/op
WorkloadResult  49: 256 op, 1095557600.00 ns, 4.2795 ms/op
WorkloadResult  50: 256 op, 1051447800.00 ns, 4.1072 ms/op
WorkloadResult  51: 256 op, 986592500.00 ns, 3.8539 ms/op
WorkloadResult  52: 256 op, 1063127100.00 ns, 4.1528 ms/op
WorkloadResult  53: 256 op, 1108878700.00 ns, 4.3316 ms/op
WorkloadResult  54: 256 op, 1048268500.00 ns, 4.0948 ms/op
WorkloadResult  55: 256 op, 1003242200.00 ns, 3.9189 ms/op
WorkloadResult  56: 256 op, 1083897800.00 ns, 4.2340 ms/op
WorkloadResult  57: 256 op, 1028742900.00 ns, 4.0185 ms/op
WorkloadResult  58: 256 op, 1035954300.00 ns, 4.0467 ms/op
WorkloadResult  59: 256 op, 1086056000.00 ns, 4.2424 ms/op
WorkloadResult  60: 256 op, 948715700.00 ns, 3.7059 ms/op
WorkloadResult  61: 256 op, 1018906900.00 ns, 3.9801 ms/op
WorkloadResult  62: 256 op, 1067209500.00 ns, 4.1688 ms/op
WorkloadResult  63: 256 op, 983612400.00 ns, 3.8422 ms/op
WorkloadResult  64: 256 op, 1037571000.00 ns, 4.0530 ms/op
WorkloadResult  65: 256 op, 1111460600.00 ns, 4.3416 ms/op
WorkloadResult  66: 256 op, 1046898600.00 ns, 4.0894 ms/op
WorkloadResult  67: 256 op, 1087216100.00 ns, 4.2469 ms/op
WorkloadResult  68: 256 op, 1008554200.00 ns, 3.9397 ms/op
WorkloadResult  69: 256 op, 980830400.00 ns, 3.8314 ms/op
WorkloadResult  70: 256 op, 1071798200.00 ns, 4.1867 ms/op
WorkloadResult  71: 256 op, 1087032500.00 ns, 4.2462 ms/op
WorkloadResult  72: 256 op, 1041210400.00 ns, 4.0672 ms/op
WorkloadResult  73: 256 op, 1064137900.00 ns, 4.1568 ms/op
WorkloadResult  74: 256 op, 1045765300.00 ns, 4.0850 ms/op
WorkloadResult  75: 256 op, 1110434000.00 ns, 4.3376 ms/op
WorkloadResult  76: 256 op, 1109450100.00 ns, 4.3338 ms/op
WorkloadResult  77: 256 op, 988939100.00 ns, 3.8630 ms/op
WorkloadResult  78: 256 op, 1049432100.00 ns, 4.0993 ms/op
WorkloadResult  79: 256 op, 1119318800.00 ns, 4.3723 ms/op
WorkloadResult  80: 256 op, 1091816900.00 ns, 4.2649 ms/op
WorkloadResult  81: 256 op, 1059608000.00 ns, 4.1391 ms/op
WorkloadResult  82: 256 op, 997156100.00 ns, 3.8951 ms/op
WorkloadResult  83: 256 op, 1058292900.00 ns, 4.1340 ms/op
WorkloadResult  84: 256 op, 914708800.00 ns, 3.5731 ms/op
WorkloadResult  85: 256 op, 1055540700.00 ns, 4.1232 ms/op
WorkloadResult  86: 256 op, 1041543400.00 ns, 4.0685 ms/op
WorkloadResult  87: 256 op, 1101770700.00 ns, 4.3038 ms/op
WorkloadResult  88: 256 op, 1069321100.00 ns, 4.1770 ms/op
WorkloadResult  89: 256 op, 1026978400.00 ns, 4.0116 ms/op
WorkloadResult  90: 256 op, 1112968000.00 ns, 4.3475 ms/op
WorkloadResult  91: 256 op, 1062482300.00 ns, 4.1503 ms/op
WorkloadResult  92: 256 op, 1048161600.00 ns, 4.0944 ms/op
WorkloadResult  93: 256 op, 1017962500.00 ns, 3.9764 ms/op
WorkloadResult  94: 256 op, 1007902200.00 ns, 3.9371 ms/op
WorkloadResult  95: 256 op, 1075710300.00 ns, 4.2020 ms/op
WorkloadResult  96: 256 op, 1085503700.00 ns, 4.2402 ms/op
WorkloadResult  97: 256 op, 1029679900.00 ns, 4.0222 ms/op
WorkloadResult  98: 256 op, 932599700.00 ns, 3.6430 ms/op
WorkloadResult  99: 256 op, 1047993600.00 ns, 4.0937 ms/op
WorkloadResult  100: 256 op, 1016311100.00 ns, 3.9700 ms/op

// AfterAll
// Benchmark Process 14188 has exited with code 0.

Mean = 4.107 ms, StdErr = 0.025 ms (0.61%), N = 100, StdDev = 0.252 ms
Min = 2.770 ms, Q1 = 4.017 ms, Median = 4.143 ms, Q3 = 4.272 ms, Max = 4.453 ms
IQR = 0.255 ms, LowerFence = 3.634 ms, UpperFence = 4.655 ms
ConfidenceInterval = [4.021 ms; 4.193 ms] (CI 99.9%), Margin = 0.086 ms (2.08% of Mean)
Skewness = -2.1, Kurtosis = 10.34, MValue = 2

// ** Remained 3 (50,0 %) benchmark(s) to run. Estimated finish 2025-06-09 18:58 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=70]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 552f2c02-aa80-4f75-9c9b-83a770d87f3f.dll --anonymousPipes 2044 612 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 70)" --job Default --benchmarkId 3 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 112700.00 ns, 112.7000 us/op
WorkloadJitting  1: 1 op, 34208200.00 ns, 34.2082 ms/op

WorkloadPilot    1: 2 op, 53072200.00 ns, 26.5361 ms/op
WorkloadPilot    2: 3 op, 80085700.00 ns, 26.6952 ms/op
WorkloadPilot    3: 4 op, 107513900.00 ns, 26.8785 ms/op
WorkloadPilot    4: 5 op, 137026100.00 ns, 27.4052 ms/op
WorkloadPilot    5: 6 op, 111702600.00 ns, 18.6171 ms/op
WorkloadPilot    6: 7 op, 97447800.00 ns, 13.9211 ms/op
WorkloadPilot    7: 8 op, 104041200.00 ns, 13.0052 ms/op
WorkloadPilot    8: 9 op, 123733200.00 ns, 13.7481 ms/op
WorkloadPilot    9: 10 op, 126708000.00 ns, 12.6708 ms/op
WorkloadPilot   10: 11 op, 142218900.00 ns, 12.9290 ms/op
WorkloadPilot   11: 12 op, 153223700.00 ns, 12.7686 ms/op
WorkloadPilot   12: 13 op, 165292700.00 ns, 12.7148 ms/op
WorkloadPilot   13: 14 op, 191152500.00 ns, 13.6538 ms/op
WorkloadPilot   14: 15 op, 199847700.00 ns, 13.3232 ms/op
WorkloadPilot   15: 16 op, 209994700.00 ns, 13.1247 ms/op
WorkloadPilot   16: 32 op, 414547100.00 ns, 12.9546 ms/op
WorkloadPilot   17: 64 op, 837690200.00 ns, 13.0889 ms/op

WorkloadWarmup   1: 64 op, 839163300.00 ns, 13.1119 ms/op
WorkloadWarmup   2: 64 op, 820648900.00 ns, 12.8226 ms/op
WorkloadWarmup   3: 64 op, 832487400.00 ns, 13.0076 ms/op
WorkloadWarmup   4: 64 op, 838878700.00 ns, 13.1075 ms/op
WorkloadWarmup   5: 64 op, 825631600.00 ns, 12.9005 ms/op
WorkloadWarmup   6: 64 op, 961853200.00 ns, 15.0290 ms/op
WorkloadWarmup   7: 64 op, 1255873200.00 ns, 19.6230 ms/op
WorkloadWarmup   8: 64 op, 1214630200.00 ns, 18.9786 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 1274932600.00 ns, 19.9208 ms/op
WorkloadActual   2: 64 op, 1146070800.00 ns, 17.9074 ms/op
WorkloadActual   3: 64 op, 1280232300.00 ns, 20.0036 ms/op
WorkloadActual   4: 64 op, 1156354700.00 ns, 18.0680 ms/op
WorkloadActual   5: 64 op, 1305316700.00 ns, 20.3956 ms/op
WorkloadActual   6: 64 op, 1284573400.00 ns, 20.0715 ms/op
WorkloadActual   7: 64 op, 1311819500.00 ns, 20.4972 ms/op
WorkloadActual   8: 64 op, 1330414900.00 ns, 20.7877 ms/op
WorkloadActual   9: 64 op, 1327041300.00 ns, 20.7350 ms/op
WorkloadActual  10: 64 op, 1332586200.00 ns, 20.8217 ms/op
WorkloadActual  11: 64 op, 1311936700.00 ns, 20.4990 ms/op
WorkloadActual  12: 64 op, 1314126700.00 ns, 20.5332 ms/op
WorkloadActual  13: 64 op, 1323262200.00 ns, 20.6760 ms/op
WorkloadActual  14: 64 op, 1320845300.00 ns, 20.6382 ms/op
WorkloadActual  15: 64 op, 1328351400.00 ns, 20.7555 ms/op
WorkloadActual  16: 64 op, 1322187000.00 ns, 20.6592 ms/op
WorkloadActual  17: 64 op, 1325664200.00 ns, 20.7135 ms/op
WorkloadActual  18: 64 op, 1328214900.00 ns, 20.7534 ms/op
WorkloadActual  19: 64 op, 1326419400.00 ns, 20.7253 ms/op
WorkloadActual  20: 64 op, 1326012300.00 ns, 20.7189 ms/op
WorkloadActual  21: 64 op, 1329451400.00 ns, 20.7727 ms/op
WorkloadActual  22: 64 op, 1321564000.00 ns, 20.6494 ms/op
WorkloadActual  23: 64 op, 1324937900.00 ns, 20.7022 ms/op
WorkloadActual  24: 64 op, 1323156800.00 ns, 20.6743 ms/op
WorkloadActual  25: 64 op, 1323867400.00 ns, 20.6854 ms/op
WorkloadActual  26: 64 op, 1325037200.00 ns, 20.7037 ms/op
WorkloadActual  27: 64 op, 1322165100.00 ns, 20.6588 ms/op
WorkloadActual  28: 64 op, 1326316800.00 ns, 20.7237 ms/op
WorkloadActual  29: 64 op, 1328083800.00 ns, 20.7513 ms/op
WorkloadActual  30: 64 op, 1322818700.00 ns, 20.6690 ms/op
WorkloadActual  31: 64 op, 1284347100.00 ns, 20.0679 ms/op
WorkloadActual  32: 64 op, 1299360500.00 ns, 20.3025 ms/op
WorkloadActual  33: 64 op, 1314080600.00 ns, 20.5325 ms/op
WorkloadActual  34: 64 op, 1329455200.00 ns, 20.7727 ms/op
WorkloadActual  35: 64 op, 1308454000.00 ns, 20.4446 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 1274932600.00 ns, 19.9208 ms/op
WorkloadResult   2: 64 op, 1146070800.00 ns, 17.9074 ms/op
WorkloadResult   3: 64 op, 1280232300.00 ns, 20.0036 ms/op
WorkloadResult   4: 64 op, 1156354700.00 ns, 18.0680 ms/op
WorkloadResult   5: 64 op, 1305316700.00 ns, 20.3956 ms/op
WorkloadResult   6: 64 op, 1284573400.00 ns, 20.0715 ms/op
WorkloadResult   7: 64 op, 1311819500.00 ns, 20.4972 ms/op
WorkloadResult   8: 64 op, 1330414900.00 ns, 20.7877 ms/op
WorkloadResult   9: 64 op, 1327041300.00 ns, 20.7350 ms/op
WorkloadResult  10: 64 op, 1332586200.00 ns, 20.8217 ms/op
WorkloadResult  11: 64 op, 1311936700.00 ns, 20.4990 ms/op
WorkloadResult  12: 64 op, 1314126700.00 ns, 20.5332 ms/op
WorkloadResult  13: 64 op, 1323262200.00 ns, 20.6760 ms/op
WorkloadResult  14: 64 op, 1320845300.00 ns, 20.6382 ms/op
WorkloadResult  15: 64 op, 1328351400.00 ns, 20.7555 ms/op
WorkloadResult  16: 64 op, 1322187000.00 ns, 20.6592 ms/op
WorkloadResult  17: 64 op, 1325664200.00 ns, 20.7135 ms/op
WorkloadResult  18: 64 op, 1328214900.00 ns, 20.7534 ms/op
WorkloadResult  19: 64 op, 1326419400.00 ns, 20.7253 ms/op
WorkloadResult  20: 64 op, 1326012300.00 ns, 20.7189 ms/op
WorkloadResult  21: 64 op, 1329451400.00 ns, 20.7727 ms/op
WorkloadResult  22: 64 op, 1321564000.00 ns, 20.6494 ms/op
WorkloadResult  23: 64 op, 1324937900.00 ns, 20.7022 ms/op
WorkloadResult  24: 64 op, 1323156800.00 ns, 20.6743 ms/op
WorkloadResult  25: 64 op, 1323867400.00 ns, 20.6854 ms/op
WorkloadResult  26: 64 op, 1325037200.00 ns, 20.7037 ms/op
WorkloadResult  27: 64 op, 1322165100.00 ns, 20.6588 ms/op
WorkloadResult  28: 64 op, 1326316800.00 ns, 20.7237 ms/op
WorkloadResult  29: 64 op, 1328083800.00 ns, 20.7513 ms/op
WorkloadResult  30: 64 op, 1322818700.00 ns, 20.6690 ms/op
WorkloadResult  31: 64 op, 1284347100.00 ns, 20.0679 ms/op
WorkloadResult  32: 64 op, 1299360500.00 ns, 20.3025 ms/op
WorkloadResult  33: 64 op, 1314080600.00 ns, 20.5325 ms/op
WorkloadResult  34: 64 op, 1329455200.00 ns, 20.7727 ms/op
WorkloadResult  35: 64 op, 1308454000.00 ns, 20.4446 ms/op

// AfterAll
// Benchmark Process 3048 has exited with code 0.

Mean = 20.428 ms, StdErr = 0.111 ms (0.54%), N = 35, StdDev = 0.654 ms
Min = 17.907 ms, Q1 = 20.471 ms, Median = 20.669 ms, Q3 = 20.725 ms, Max = 20.822 ms
IQR = 0.254 ms, LowerFence = 20.090 ms, UpperFence = 21.105 ms
ConfidenceInterval = [20.030 ms; 20.826 ms] (CI 99.9%), Margin = 0.398 ms (1.95% of Mean)
Skewness = -2.95, Kurtosis = 11.21, MValue = 2

// ** Remained 2 (33,3 %) benchmark(s) to run. Estimated finish 2025-06-09 18:56 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.LpaStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 552f2c02-aa80-4f75-9c9b-83a770d87f3f.dll --anonymousPipes 2196 2200 --benchmarkName "Algo.Pathfinding.LPATest.LpaStarTest(N: 100)" --job Default --benchmarkId 4 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 138500.00 ns, 138.5000 us/op
WorkloadJitting  1: 1 op, 41280500.00 ns, 41.2805 ms/op

WorkloadPilot    1: 2 op, 34365300.00 ns, 17.1827 ms/op
WorkloadPilot    2: 3 op, 46901400.00 ns, 15.6338 ms/op
WorkloadPilot    3: 4 op, 65046600.00 ns, 16.2617 ms/op
WorkloadPilot    4: 5 op, 73719300.00 ns, 14.7439 ms/op
WorkloadPilot    5: 6 op, 123306000.00 ns, 20.5510 ms/op
WorkloadPilot    6: 7 op, 52085400.00 ns, 7.4408 ms/op
WorkloadPilot    7: 8 op, 58246800.00 ns, 7.2809 ms/op
WorkloadPilot    8: 9 op, 60492800.00 ns, 6.7214 ms/op
WorkloadPilot    9: 10 op, 68164300.00 ns, 6.8164 ms/op
WorkloadPilot   10: 11 op, 77967500.00 ns, 7.0880 ms/op
WorkloadPilot   11: 12 op, 75877800.00 ns, 6.3232 ms/op
WorkloadPilot   12: 13 op, 89489400.00 ns, 6.8838 ms/op
WorkloadPilot   13: 14 op, 89797500.00 ns, 6.4141 ms/op
WorkloadPilot   14: 15 op, 109487400.00 ns, 7.2992 ms/op
WorkloadPilot   15: 16 op, 96215600.00 ns, 6.0135 ms/op
WorkloadPilot   16: 32 op, 183926600.00 ns, 5.7477 ms/op
WorkloadPilot   17: 64 op, 414661000.00 ns, 6.4791 ms/op
WorkloadPilot   18: 128 op, 770079100.00 ns, 6.0162 ms/op

WorkloadWarmup   1: 128 op, 777137200.00 ns, 6.0714 ms/op
WorkloadWarmup   2: 128 op, 784712000.00 ns, 6.1306 ms/op
WorkloadWarmup   3: 128 op, 750328100.00 ns, 5.8619 ms/op
WorkloadWarmup   4: 128 op, 739540700.00 ns, 5.7777 ms/op
WorkloadWarmup   5: 128 op, 765216100.00 ns, 5.9783 ms/op
WorkloadWarmup   6: 128 op, 731903300.00 ns, 5.7180 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 740458400.00 ns, 5.7848 ms/op
WorkloadActual   2: 128 op, 1281561200.00 ns, 10.0122 ms/op
WorkloadActual   3: 128 op, 1276701200.00 ns, 9.9742 ms/op
WorkloadActual   4: 128 op, 1361423600.00 ns, 10.6361 ms/op
WorkloadActual   5: 128 op, 1249670300.00 ns, 9.7630 ms/op
WorkloadActual   6: 128 op, 1255117500.00 ns, 9.8056 ms/op
WorkloadActual   7: 128 op, 1231710800.00 ns, 9.6227 ms/op
WorkloadActual   8: 128 op, 1254085000.00 ns, 9.7975 ms/op
WorkloadActual   9: 128 op, 1299225500.00 ns, 10.1502 ms/op
WorkloadActual  10: 128 op, 1275191200.00 ns, 9.9624 ms/op
WorkloadActual  11: 128 op, 1351688700.00 ns, 10.5601 ms/op
WorkloadActual  12: 128 op, 1305066200.00 ns, 10.1958 ms/op
WorkloadActual  13: 128 op, 1317272000.00 ns, 10.2912 ms/op
WorkloadActual  14: 128 op, 1308323700.00 ns, 10.2213 ms/op
WorkloadActual  15: 128 op, 1342343900.00 ns, 10.4871 ms/op
WorkloadActual  16: 128 op, 1315038400.00 ns, 10.2737 ms/op
WorkloadActual  17: 128 op, 1171095700.00 ns, 9.1492 ms/op
WorkloadActual  18: 128 op, 1287094400.00 ns, 10.0554 ms/op
WorkloadActual  19: 128 op, 1280447900.00 ns, 10.0035 ms/op
WorkloadActual  20: 128 op, 1290520500.00 ns, 10.0822 ms/op
WorkloadActual  21: 128 op, 1289589500.00 ns, 10.0749 ms/op
WorkloadActual  22: 128 op, 1269261600.00 ns, 9.9161 ms/op
WorkloadActual  23: 128 op, 1312662700.00 ns, 10.2552 ms/op
WorkloadActual  24: 128 op, 1273832700.00 ns, 9.9518 ms/op
WorkloadActual  25: 128 op, 1256689500.00 ns, 9.8179 ms/op
WorkloadActual  26: 128 op, 1237894300.00 ns, 9.6710 ms/op
WorkloadActual  27: 128 op, 1294764000.00 ns, 10.1153 ms/op
WorkloadActual  28: 128 op, 1221829000.00 ns, 9.5455 ms/op
WorkloadActual  29: 128 op, 1381405800.00 ns, 10.7922 ms/op
WorkloadActual  30: 128 op, 1289215200.00 ns, 10.0720 ms/op
WorkloadActual  31: 128 op, 1268696700.00 ns, 9.9117 ms/op
WorkloadActual  32: 128 op, 1267362000.00 ns, 9.9013 ms/op
WorkloadActual  33: 128 op, 1308451900.00 ns, 10.2223 ms/op
WorkloadActual  34: 128 op, 1248594500.00 ns, 9.7546 ms/op
WorkloadActual  35: 128 op, 1239166100.00 ns, 9.6810 ms/op
WorkloadActual  36: 128 op, 1319532200.00 ns, 10.3088 ms/op
WorkloadActual  37: 128 op, 1307201100.00 ns, 10.2125 ms/op
WorkloadActual  38: 128 op, 1292964900.00 ns, 10.1013 ms/op
WorkloadActual  39: 128 op, 1292229600.00 ns, 10.0955 ms/op
WorkloadActual  40: 128 op, 1186605200.00 ns, 9.2704 ms/op
WorkloadActual  41: 128 op, 1322920300.00 ns, 10.3353 ms/op
WorkloadActual  42: 128 op, 1286473900.00 ns, 10.0506 ms/op
WorkloadActual  43: 128 op, 1295888200.00 ns, 10.1241 ms/op
WorkloadActual  44: 128 op, 1283985400.00 ns, 10.0311 ms/op
WorkloadActual  45: 128 op, 1279624800.00 ns, 9.9971 ms/op
WorkloadActual  46: 128 op, 1326082200.00 ns, 10.3600 ms/op
WorkloadActual  47: 128 op, 1263863400.00 ns, 9.8739 ms/op
WorkloadActual  48: 128 op, 1296130700.00 ns, 10.1260 ms/op
WorkloadActual  49: 128 op, 1320192100.00 ns, 10.3140 ms/op
WorkloadActual  50: 128 op, 1288783200.00 ns, 10.0686 ms/op
WorkloadActual  51: 128 op, 1306269000.00 ns, 10.2052 ms/op
WorkloadActual  52: 128 op, 1346418600.00 ns, 10.5189 ms/op
WorkloadActual  53: 128 op, 1341538700.00 ns, 10.4808 ms/op
WorkloadActual  54: 128 op, 1222909400.00 ns, 9.5540 ms/op
WorkloadActual  55: 128 op, 1304661000.00 ns, 10.1927 ms/op
WorkloadActual  56: 128 op, 1332659000.00 ns, 10.4114 ms/op
WorkloadActual  57: 128 op, 1281518900.00 ns, 10.0119 ms/op
WorkloadActual  58: 128 op, 1282721000.00 ns, 10.0213 ms/op
WorkloadActual  59: 128 op, 1300491200.00 ns, 10.1601 ms/op
WorkloadActual  60: 128 op, 1281013100.00 ns, 10.0079 ms/op
WorkloadActual  61: 128 op, 1293751700.00 ns, 10.1074 ms/op
WorkloadActual  62: 128 op, 1300987500.00 ns, 10.1640 ms/op
WorkloadActual  63: 128 op, 1294747000.00 ns, 10.1152 ms/op
WorkloadActual  64: 128 op, 1318624700.00 ns, 10.3018 ms/op
WorkloadActual  65: 128 op, 1310082700.00 ns, 10.2350 ms/op
WorkloadActual  66: 128 op, 1113226300.00 ns, 8.6971 ms/op
WorkloadActual  67: 128 op, 1242188900.00 ns, 9.7046 ms/op
WorkloadActual  68: 128 op, 1327333300.00 ns, 10.3698 ms/op
WorkloadActual  69: 128 op, 1315596400.00 ns, 10.2781 ms/op
WorkloadActual  70: 128 op, 1095444600.00 ns, 8.5582 ms/op
WorkloadActual  71: 128 op, 1245426500.00 ns, 9.7299 ms/op
WorkloadActual  72: 128 op, 1305052800.00 ns, 10.1957 ms/op
WorkloadActual  73: 128 op, 1228755600.00 ns, 9.5997 ms/op
WorkloadActual  74: 128 op, 1319210600.00 ns, 10.3063 ms/op
WorkloadActual  75: 128 op, 1345317800.00 ns, 10.5103 ms/op
