// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 0.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 3.35 sec and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  53: 1 op, 2323019800.00 ns, 2.3230 s/op
WorkloadActual  54: 1 op, 2081107100.00 ns, 2.0811 s/op
WorkloadActual  55: 1 op, 2937957200.00 ns, 2.9380 s/op
WorkloadActual  56: 1 op, 2352619000.00 ns, 2.3526 s/op
WorkloadActual  57: 1 op, 2288645500.00 ns, 2.2886 s/op
WorkloadActual  58: 1 op, 1757615800.00 ns, 1.7576 s/op
WorkloadActual  59: 1 op, 2092520600.00 ns, 2.0925 s/op
WorkloadActual  60: 1 op, 2615681000.00 ns, 2.6157 s/op
WorkloadActual  61: 1 op, 2705171800.00 ns, 2.7052 s/op
WorkloadActual  62: 1 op, 1774120400.00 ns, 1.7741 s/op
WorkloadActual  63: 1 op, 1810306900.00 ns, 1.8103 s/op
WorkloadActual  64: 1 op, 2468661800.00 ns, 2.4687 s/op
WorkloadActual  65: 1 op, 2691153700.00 ns, 2.6912 s/op
WorkloadActual  66: 1 op, 2120333500.00 ns, 2.1203 s/op
WorkloadActual  67: 1 op, 1923289200.00 ns, 1.9233 s/op
WorkloadActual  68: 1 op, 2215949300.00 ns, 2.2159 s/op
WorkloadActual  69: 1 op, 1909090400.00 ns, 1.9091 s/op
WorkloadActual  70: 1 op, 1874534800.00 ns, 1.8745 s/op
WorkloadActual  71: 1 op, 1947976500.00 ns, 1.9480 s/op
WorkloadActual  72: 1 op, 2480719700.00 ns, 2.4807 s/op
WorkloadActual  73: 1 op, 1826134200.00 ns, 1.8261 s/op
WorkloadActual  74: 1 op, 2632397700.00 ns, 2.6324 s/op
WorkloadActual  75: 1 op, 2222649100.00 ns, 2.2226 s/op
WorkloadActual  76: 1 op, 1926380300.00 ns, 1.9264 s/op
WorkloadActual  77: 1 op, 2414663700.00 ns, 2.4147 s/op
WorkloadActual  78: 1 op, 1835325300.00 ns, 1.8353 s/op
WorkloadActual  79: 1 op, 2644709100.00 ns, 2.6447 s/op
WorkloadActual  80: 1 op, 1930734700.00 ns, 1.9307 s/op
WorkloadActual  81: 1 op, 1768731500.00 ns, 1.7687 s/op
WorkloadActual  82: 1 op, 3308411000.00 ns, 3.3084 s/op
WorkloadActual  83: 1 op, 2046568800.00 ns, 2.0466 s/op
WorkloadActual  84: 1 op, 2186728600.00 ns, 2.1867 s/op
WorkloadActual  85: 1 op, 3566771000.00 ns, 3.5668 s/op
WorkloadActual  86: 1 op, 1815138000.00 ns, 1.8151 s/op
WorkloadActual  87: 1 op, 1763064700.00 ns, 1.7631 s/op
WorkloadActual  88: 1 op, 2318641700.00 ns, 2.3186 s/op
WorkloadActual  89: 1 op, 2113087600.00 ns, 2.1131 s/op
WorkloadActual  90: 1 op, 2910114000.00 ns, 2.9101 s/op
WorkloadActual  91: 1 op, 2394869400.00 ns, 2.3949 s/op
WorkloadActual  92: 1 op, 2449253600.00 ns, 2.4493 s/op
WorkloadActual  93: 1 op, 3151017700.00 ns, 3.1510 s/op
WorkloadActual  94: 1 op, 1797938100.00 ns, 1.7979 s/op
WorkloadActual  95: 1 op, 1907737900.00 ns, 1.9077 s/op
WorkloadActual  96: 1 op, 2164176900.00 ns, 2.1642 s/op
WorkloadActual  97: 1 op, 2422456000.00 ns, 2.4225 s/op
WorkloadActual  98: 1 op, 2013190000.00 ns, 2.0132 s/op
WorkloadActual  99: 1 op, 1765363700.00 ns, 1.7654 s/op
WorkloadActual  100: 1 op, 2196152800.00 ns, 2.1962 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 2309992500.00 ns, 2.3100 s/op
WorkloadResult   2: 1 op, 1955316000.00 ns, 1.9553 s/op
WorkloadResult   3: 1 op, 2360867700.00 ns, 2.3609 s/op
WorkloadResult   4: 1 op, 2655889400.00 ns, 2.6559 s/op
WorkloadResult   5: 1 op, 2866657600.00 ns, 2.8667 s/op
WorkloadResult   6: 1 op, 2204824300.00 ns, 2.2048 s/op
WorkloadResult   7: 1 op, 2290337900.00 ns, 2.2903 s/op
WorkloadResult   8: 1 op, 2159734600.00 ns, 2.1597 s/op
WorkloadResult   9: 1 op, 1898366100.00 ns, 1.8984 s/op
WorkloadResult  10: 1 op, 2638696100.00 ns, 2.6387 s/op
WorkloadResult  11: 1 op, 2518550200.00 ns, 2.5186 s/op
WorkloadResult  12: 1 op, 1916117600.00 ns, 1.9161 s/op
WorkloadResult  13: 1 op, 2838889300.00 ns, 2.8389 s/op
WorkloadResult  14: 1 op, 2267545800.00 ns, 2.2675 s/op
WorkloadResult  15: 1 op, 2593819900.00 ns, 2.5938 s/op
WorkloadResult  16: 1 op, 2420273300.00 ns, 2.4203 s/op
WorkloadResult  17: 1 op, 2510187400.00 ns, 2.5102 s/op
WorkloadResult  18: 1 op, 2443082400.00 ns, 2.4431 s/op
WorkloadResult  19: 1 op, 1870598100.00 ns, 1.8706 s/op
WorkloadResult  20: 1 op, 2309035900.00 ns, 2.3090 s/op
WorkloadResult  21: 1 op, 2084373100.00 ns, 2.0844 s/op
WorkloadResult  22: 1 op, 2223817400.00 ns, 2.2238 s/op
WorkloadResult  23: 1 op, 1960626000.00 ns, 1.9606 s/op
WorkloadResult  24: 1 op, 2706915900.00 ns, 2.7069 s/op
WorkloadResult  25: 1 op, 2453921000.00 ns, 2.4539 s/op
WorkloadResult  26: 1 op, 2513030600.00 ns, 2.5130 s/op
WorkloadResult  27: 1 op, 2446983200.00 ns, 2.4470 s/op
WorkloadResult  28: 1 op, 2348134200.00 ns, 2.3481 s/op
WorkloadResult  29: 1 op, 1887714700.00 ns, 1.8877 s/op
WorkloadResult  30: 1 op, 1828348800.00 ns, 1.8283 s/op
WorkloadResult  31: 1 op, 2609625600.00 ns, 2.6096 s/op
WorkloadResult  32: 1 op, 2234068500.00 ns, 2.2341 s/op
WorkloadResult  33: 1 op, 2830628600.00 ns, 2.8306 s/op
WorkloadResult  34: 1 op, 2128169000.00 ns, 2.1282 s/op
WorkloadResult  35: 1 op, 2700811500.00 ns, 2.7008 s/op
WorkloadResult  36: 1 op, 1779831200.00 ns, 1.7798 s/op
WorkloadResult  37: 1 op, 2203595000.00 ns, 2.2036 s/op
WorkloadResult  38: 1 op, 1715341300.00 ns, 1.7153 s/op
WorkloadResult  39: 1 op, 2127889800.00 ns, 2.1279 s/op
WorkloadResult  40: 1 op, 1752539100.00 ns, 1.7525 s/op
WorkloadResult  41: 1 op, 1935062800.00 ns, 1.9351 s/op
WorkloadResult  42: 1 op, 1755119800.00 ns, 1.7551 s/op
WorkloadResult  43: 1 op, 2131203300.00 ns, 2.1312 s/op
WorkloadResult  44: 1 op, 2221659100.00 ns, 2.2217 s/op
WorkloadResult  45: 1 op, 1791597100.00 ns, 1.7916 s/op
WorkloadResult  46: 1 op, 2280223300.00 ns, 2.2802 s/op
WorkloadResult  47: 1 op, 3300615300.00 ns, 3.3006 s/op
WorkloadResult  48: 1 op, 1735143700.00 ns, 1.7351 s/op
WorkloadResult  49: 1 op, 2724168100.00 ns, 2.7242 s/op
WorkloadResult  50: 1 op, 2323019800.00 ns, 2.3230 s/op
WorkloadResult  51: 1 op, 2081107100.00 ns, 2.0811 s/op
WorkloadResult  52: 1 op, 2937957200.00 ns, 2.9380 s/op
WorkloadResult  53: 1 op, 2352619000.00 ns, 2.3526 s/op
WorkloadResult  54: 1 op, 2288645500.00 ns, 2.2886 s/op
WorkloadResult  55: 1 op, 1757615800.00 ns, 1.7576 s/op
WorkloadResult  56: 1 op, 2092520600.00 ns, 2.0925 s/op
WorkloadResult  57: 1 op, 2615681000.00 ns, 2.6157 s/op
WorkloadResult  58: 1 op, 2705171800.00 ns, 2.7052 s/op
WorkloadResult  59: 1 op, 1774120400.00 ns, 1.7741 s/op
WorkloadResult  60: 1 op, 1810306900.00 ns, 1.8103 s/op
WorkloadResult  61: 1 op, 2468661800.00 ns, 2.4687 s/op
WorkloadResult  62: 1 op, 2691153700.00 ns, 2.6912 s/op
WorkloadResult  63: 1 op, 2120333500.00 ns, 2.1203 s/op
WorkloadResult  64: 1 op, 1923289200.00 ns, 1.9233 s/op
WorkloadResult  65: 1 op, 2215949300.00 ns, 2.2159 s/op
WorkloadResult  66: 1 op, 1909090400.00 ns, 1.9091 s/op
WorkloadResult  67: 1 op, 1874534800.00 ns, 1.8745 s/op
WorkloadResult  68: 1 op, 1947976500.00 ns, 1.9480 s/op
WorkloadResult  69: 1 op, 2480719700.00 ns, 2.4807 s/op
WorkloadResult  70: 1 op, 1826134200.00 ns, 1.8261 s/op
WorkloadResult  71: 1 op, 2632397700.00 ns, 2.6324 s/op
WorkloadResult  72: 1 op, 2222649100.00 ns, 2.2226 s/op
WorkloadResult  73: 1 op, 1926380300.00 ns, 1.9264 s/op
WorkloadResult  74: 1 op, 2414663700.00 ns, 2.4147 s/op
WorkloadResult  75: 1 op, 1835325300.00 ns, 1.8353 s/op
WorkloadResult  76: 1 op, 2644709100.00 ns, 2.6447 s/op
WorkloadResult  77: 1 op, 1930734700.00 ns, 1.9307 s/op
WorkloadResult  78: 1 op, 1768731500.00 ns, 1.7687 s/op
WorkloadResult  79: 1 op, 3308411000.00 ns, 3.3084 s/op
WorkloadResult  80: 1 op, 2046568800.00 ns, 2.0466 s/op
WorkloadResult  81: 1 op, 2186728600.00 ns, 2.1867 s/op
WorkloadResult  82: 1 op, 1815138000.00 ns, 1.8151 s/op
WorkloadResult  83: 1 op, 1763064700.00 ns, 1.7631 s/op
WorkloadResult  84: 1 op, 2318641700.00 ns, 2.3186 s/op
WorkloadResult  85: 1 op, 2113087600.00 ns, 2.1131 s/op
WorkloadResult  86: 1 op, 2910114000.00 ns, 2.9101 s/op
WorkloadResult  87: 1 op, 2394869400.00 ns, 2.3949 s/op
WorkloadResult  88: 1 op, 2449253600.00 ns, 2.4493 s/op
WorkloadResult  89: 1 op, 3151017700.00 ns, 3.1510 s/op
WorkloadResult  90: 1 op, 1797938100.00 ns, 1.7979 s/op
WorkloadResult  91: 1 op, 1907737900.00 ns, 1.9077 s/op
WorkloadResult  92: 1 op, 2164176900.00 ns, 2.1642 s/op
WorkloadResult  93: 1 op, 2422456000.00 ns, 2.4225 s/op
WorkloadResult  94: 1 op, 2013190000.00 ns, 2.0132 s/op
WorkloadResult  95: 1 op, 1765363700.00 ns, 1.7654 s/op
WorkloadResult  96: 1 op, 2196152800.00 ns, 2.1962 s/op

// AfterAll
// Benchmark Process 4320 has exited with code 0.

Mean = 2.247 s, StdErr = 0.038 s (1.70%), N = 96, StdDev = 0.374 s
Min = 1.715 s, Q1 = 1.921 s, Median = 2.219 s, Q3 = 2.472 s, Max = 3.308 s
IQR = 0.550 s, LowerFence = 1.096 s, UpperFence = 3.297 s
ConfidenceInterval = [2.118 s; 2.377 s] (CI 99.9%), Margin = 0.130 s (5.77% of Mean)
Skewness = 0.61, Kurtosis = 2.87, MValue = 3.04

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-06-11 0:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4dbc458c-9afd-4117-87a9-4dfd2173923e.dll --anonymousPipes 836 1340 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 1000)" --job Default --benchmarkId 5 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 116100.00 ns, 116.1000 us/op
WorkloadJitting  1: 1 op, 4294136000.00 ns, 4.2941 s/op

OverheadJitting  2: 1 op, 800.00 ns, 800.0000 ns/op
WorkloadJitting  2: 1 op, 4141277300.00 ns, 4.1413 s/op

WorkloadWarmup   1: 1 op, 4113888700.00 ns, 4.1139 s/op
WorkloadWarmup   2: 1 op, 4040137900.00 ns, 4.0401 s/op
WorkloadWarmup   3: 1 op, 4021055600.00 ns, 4.0211 s/op
WorkloadWarmup   4: 1 op, 4117628100.00 ns, 4.1176 s/op
WorkloadWarmup   5: 1 op, 4137111900.00 ns, 4.1371 s/op
WorkloadWarmup   6: 1 op, 4070937000.00 ns, 4.0709 s/op
WorkloadWarmup   7: 1 op, 4177723700.00 ns, 4.1777 s/op
WorkloadWarmup   8: 1 op, 4128862900.00 ns, 4.1289 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4141811400.00 ns, 4.1418 s/op
WorkloadActual   2: 1 op, 4059487300.00 ns, 4.0595 s/op
WorkloadActual   3: 1 op, 4164769500.00 ns, 4.1648 s/op
WorkloadActual   4: 1 op, 4044406600.00 ns, 4.0444 s/op
WorkloadActual   5: 1 op, 4105336600.00 ns, 4.1053 s/op
WorkloadActual   6: 1 op, 4057446100.00 ns, 4.0574 s/op
WorkloadActual   7: 1 op, 4076181300.00 ns, 4.0762 s/op
WorkloadActual   8: 1 op, 4048338000.00 ns, 4.0483 s/op
WorkloadActual   9: 1 op, 4110783800.00 ns, 4.1108 s/op
WorkloadActual  10: 1 op, 4065617000.00 ns, 4.0656 s/op
WorkloadActual  11: 1 op, 4091311400.00 ns, 4.0913 s/op
WorkloadActual  12: 1 op, 4507629300.00 ns, 4.5076 s/op
WorkloadActual  13: 1 op, 4425208900.00 ns, 4.4252 s/op
WorkloadActual  14: 1 op, 4580762500.00 ns, 4.5808 s/op
WorkloadActual  15: 1 op, 4474281600.00 ns, 4.4743 s/op
WorkloadActual  16: 1 op, 4480900800.00 ns, 4.4809 s/op
WorkloadActual  17: 1 op, 4424167000.00 ns, 4.4242 s/op
WorkloadActual  18: 1 op, 4298101000.00 ns, 4.2981 s/op
WorkloadActual  19: 1 op, 4428108800.00 ns, 4.4281 s/op
WorkloadActual  20: 1 op, 4372019400.00 ns, 4.3720 s/op
WorkloadActual  21: 1 op, 4546382300.00 ns, 4.5464 s/op
WorkloadActual  22: 1 op, 4491052600.00 ns, 4.4911 s/op
WorkloadActual  23: 1 op, 4466069100.00 ns, 4.4661 s/op
WorkloadActual  24: 1 op, 4484893700.00 ns, 4.4849 s/op
WorkloadActual  25: 1 op, 4478678700.00 ns, 4.4787 s/op
WorkloadActual  26: 1 op, 4482273400.00 ns, 4.4823 s/op
WorkloadActual  27: 1 op, 4444011100.00 ns, 4.4440 s/op
WorkloadActual  28: 1 op, 4471114100.00 ns, 4.4711 s/op
WorkloadActual  29: 1 op, 4417039500.00 ns, 4.4170 s/op
WorkloadActual  30: 1 op, 4414460400.00 ns, 4.4145 s/op
WorkloadActual  31: 1 op, 4353848900.00 ns, 4.3538 s/op
WorkloadActual  32: 1 op, 4173644400.00 ns, 4.1736 s/op
WorkloadActual  33: 1 op, 4241055000.00 ns, 4.2411 s/op
WorkloadActual  34: 1 op, 4200189100.00 ns, 4.2002 s/op
WorkloadActual  35: 1 op, 4144506900.00 ns, 4.1445 s/op
WorkloadActual  36: 1 op, 4136996900.00 ns, 4.1370 s/op
WorkloadActual  37: 1 op, 4141553600.00 ns, 4.1416 s/op
WorkloadActual  38: 1 op, 4140797700.00 ns, 4.1408 s/op
WorkloadActual  39: 1 op, 4140519900.00 ns, 4.1405 s/op
WorkloadActual  40: 1 op, 4065672300.00 ns, 4.0657 s/op
WorkloadActual  41: 1 op, 4153750800.00 ns, 4.1538 s/op
WorkloadActual  42: 1 op, 4114993800.00 ns, 4.1150 s/op
WorkloadActual  43: 1 op, 4106526200.00 ns, 4.1065 s/op
WorkloadActual  44: 1 op, 4147304500.00 ns, 4.1473 s/op
WorkloadActual  45: 1 op, 4176592500.00 ns, 4.1766 s/op
WorkloadActual  46: 1 op, 4087933200.00 ns, 4.0879 s/op
WorkloadActual  47: 1 op, 4098210800.00 ns, 4.0982 s/op
WorkloadActual  48: 1 op, 4061019500.00 ns, 4.0610 s/op
WorkloadActual  49: 1 op, 4179430800.00 ns, 4.1794 s/op
WorkloadActual  50: 1 op, 4091436400.00 ns, 4.0914 s/op
WorkloadActual  51: 1 op, 4143696400.00 ns, 4.1437 s/op

// AfterActualRun
WorkloadResult   1: 1 op, 4141811400.00 ns, 4.1418 s/op
WorkloadResult   2: 1 op, 4059487300.00 ns, 4.0595 s/op
WorkloadResult   3: 1 op, 4164769500.00 ns, 4.1648 s/op
WorkloadResult   4: 1 op, 4044406600.00 ns, 4.0444 s/op
WorkloadResult   5: 1 op, 4105336600.00 ns, 4.1053 s/op
WorkloadResult   6: 1 op, 4057446100.00 ns, 4.0574 s/op
WorkloadResult   7: 1 op, 4076181300.00 ns, 4.0762 s/op
WorkloadResult   8: 1 op, 4048338000.00 ns, 4.0483 s/op
WorkloadResult   9: 1 op, 4110783800.00 ns, 4.1108 s/op
WorkloadResult  10: 1 op, 4065617000.00 ns, 4.0656 s/op
WorkloadResult  11: 1 op, 4091311400.00 ns, 4.0913 s/op
WorkloadResult  12: 1 op, 4507629300.00 ns, 4.5076 s/op
WorkloadResult  13: 1 op, 4425208900.00 ns, 4.4252 s/op
WorkloadResult  14: 1 op, 4580762500.00 ns, 4.5808 s/op
WorkloadResult  15: 1 op, 4474281600.00 ns, 4.4743 s/op
WorkloadResult  16: 1 op, 4480900800.00 ns, 4.4809 s/op
WorkloadResult  17: 1 op, 4424167000.00 ns, 4.4242 s/op
WorkloadResult  18: 1 op, 4298101000.00 ns, 4.2981 s/op
WorkloadResult  19: 1 op, 4428108800.00 ns, 4.4281 s/op
WorkloadResult  20: 1 op, 4372019400.00 ns, 4.3720 s/op
WorkloadResult  21: 1 op, 4546382300.00 ns, 4.5464 s/op
WorkloadResult  22: 1 op, 4491052600.00 ns, 4.4911 s/op
WorkloadResult  23: 1 op, 4466069100.00 ns, 4.4661 s/op
WorkloadResult  24: 1 op, 4484893700.00 ns, 4.4849 s/op
WorkloadResult  25: 1 op, 4478678700.00 ns, 4.4787 s/op
WorkloadResult  26: 1 op, 4482273400.00 ns, 4.4823 s/op
WorkloadResult  27: 1 op, 4444011100.00 ns, 4.4440 s/op
WorkloadResult  28: 1 op, 4471114100.00 ns, 4.4711 s/op
WorkloadResult  29: 1 op, 4417039500.00 ns, 4.4170 s/op
WorkloadResult  30: 1 op, 4414460400.00 ns, 4.4145 s/op
WorkloadResult  31: 1 op, 4353848900.00 ns, 4.3538 s/op
WorkloadResult  32: 1 op, 4173644400.00 ns, 4.1736 s/op
WorkloadResult  33: 1 op, 4241055000.00 ns, 4.2411 s/op
WorkloadResult  34: 1 op, 4200189100.00 ns, 4.2002 s/op
WorkloadResult  35: 1 op, 4144506900.00 ns, 4.1445 s/op
WorkloadResult  36: 1 op, 4136996900.00 ns, 4.1370 s/op
WorkloadResult  37: 1 op, 4141553600.00 ns, 4.1416 s/op
WorkloadResult  38: 1 op, 4140797700.00 ns, 4.1408 s/op
WorkloadResult  39: 1 op, 4140519900.00 ns, 4.1405 s/op
WorkloadResult  40: 1 op, 4065672300.00 ns, 4.0657 s/op
WorkloadResult  41: 1 op, 4153750800.00 ns, 4.1538 s/op
WorkloadResult  42: 1 op, 4114993800.00 ns, 4.1150 s/op
WorkloadResult  43: 1 op, 4106526200.00 ns, 4.1065 s/op
WorkloadResult  44: 1 op, 4147304500.00 ns, 4.1473 s/op
WorkloadResult  45: 1 op, 4176592500.00 ns, 4.1766 s/op
WorkloadResult  46: 1 op, 4087933200.00 ns, 4.0879 s/op
WorkloadResult  47: 1 op, 4098210800.00 ns, 4.0982 s/op
WorkloadResult  48: 1 op, 4061019500.00 ns, 4.0610 s/op
WorkloadResult  49: 1 op, 4179430800.00 ns, 4.1794 s/op
WorkloadResult  50: 1 op, 4091436400.00 ns, 4.0914 s/op
WorkloadResult  51: 1 op, 4143696400.00 ns, 4.1437 s/op

// AfterAll
// Benchmark Process 21124 has exited with code 0.

Mean = 4.250 s, StdErr = 0.024 s (0.57%), N = 51, StdDev = 0.173 s
Min = 4.044 s, Q1 = 4.106 s, Median = 4.165 s, Q3 = 4.427 s, Max = 4.581 s
IQR = 0.321 s, LowerFence = 3.625 s, UpperFence = 4.908 s
ConfidenceInterval = [4.165 s; 4.335 s] (CI 99.9%), Margin = 0.085 s (1.99% of Mean)
Skewness = 0.44, Kurtosis = 1.5, MValue = 2.9

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-11 0:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.html

// * Detailed results *
LPATest.LpaStarTest: DefaultJob [N=500]
Runtime = .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 399.178 ms, StdErr = 7.075 ms (1.77%), N = 95, StdDev = 68.955 ms
Min = 287.329 ms, Q1 = 348.557 ms, Median = 382.649 ms, Q3 = 432.297 ms, Max = 571.369 ms
IQR = 83.740 ms, LowerFence = 222.947 ms, UpperFence = 557.907 ms
ConfidenceInterval = [375.145 ms; 423.211 ms] (CI 99.9%), Margin = 24.033 ms (6.02% of Mean)
Skewness = 0.67, Kurtosis = 2.8, MValue = 2.54
-------------------- Histogram --------------------
[267.494 ms ; 297.598 ms) | @
[297.598 ms ; 344.591 ms) | @@@@@@@@@@@@@@@@@@@@@
[344.591 ms ; 384.261 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[384.261 ms ; 433.858 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[433.858 ms ; 475.228 ms) | @@@@@@@@@
[475.228 ms ; 523.081 ms) | @@@@@@@@
[523.081 ms ; 536.714 ms) | 
[536.714 ms ; 576.383 ms) | @@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=500]
Runtime = .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.135 s, StdErr = 0.006 s (0.49%), N = 20, StdDev = 0.025 s
Min = 1.067 s, Q1 = 1.127 s, Median = 1.141 s, Q3 = 1.147 s, Max = 1.174 s
IQR = 0.019 s, LowerFence = 1.099 s, UpperFence = 1.175 s
ConfidenceInterval = [1.113 s; 1.156 s] (CI 99.9%), Margin = 0.021 s (1.89% of Mean)
Skewness = -1.32, Kurtosis = 4.6, MValue = 2
-------------------- Histogram --------------------
[1.061 s ; 1.085 s) | @@
[1.085 s ; 1.110 s) | 
[1.110 s ; 1.148 s) | @@@@@@@@@@@@@@
[1.148 s ; 1.175 s) | @@@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=700]
Runtime = .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 942.626 ms, StdErr = 18.534 ms (1.97%), N = 100, StdDev = 185.336 ms
Min = 684.521 ms, Q1 = 794.964 ms, Median = 903.153 ms, Q3 = 1,053.013 ms, Max = 1,391.064 ms
IQR = 258.049 ms, LowerFence = 407.890 ms, UpperFence = 1,440.087 ms
ConfidenceInterval = [879.769 ms; 1,005.483 ms] (CI 99.9%), Margin = 62.857 ms (6.67% of Mean)
Skewness = 0.63, Kurtosis = 2.54, MValue = 3.54
-------------------- Histogram --------------------
[  632.114 ms ;   752.840 ms) | @@@@@@@@@@@@@@@@
[  752.840 ms ;   857.655 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[  857.655 ms ;   961.212 ms) | @@@@@@@@@@@@@@
[  961.212 ms ; 1,066.027 ms) | @@@@@@@@@@@@@@@@@@@@@@
[1,066.027 ms ; 1,115.887 ms) | @@@
[1,115.887 ms ; 1,220.702 ms) | @@@@@@@@@@@
[1,220.702 ms ; 1,290.659 ms) | @@
[1,290.659 ms ; 1,395.473 ms) | @@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=700]
Runtime = .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.955 s, StdErr = 0.008 s (0.42%), N = 15, StdDev = 0.032 s
Min = 1.906 s, Q1 = 1.932 s, Median = 1.951 s, Q3 = 1.975 s, Max = 2.016 s
IQR = 0.042 s, LowerFence = 1.869 s, UpperFence = 2.038 s
ConfidenceInterval = [1.922 s; 1.989 s] (CI 99.9%), Margin = 0.034 s (1.72% of Mean)
Skewness = 0.35, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[1.889 s ; 1.961 s) | @@@@@@@@@@
[1.961 s ; 2.033 s) | @@@@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=1000]
Runtime = .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.247 s, StdErr = 0.038 s (1.70%), N = 96, StdDev = 0.374 s
