// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7
// command took 3.22 sec and exited with 0
// ***** Done, took 00:00:04 (4.06 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
IQR = 0.372 ms, LowerFence = 6.789 ms, UpperFence = 8.277 ms
ConfidenceInterval = [7.395 ms; 7.691 ms] (CI 99.9%), Margin = 0.148 ms (1.96% of Mean)
Skewness = 0.21, Kurtosis = 2.59, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-06-09 19:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 96ed53ac-a71c-4fe6-99b8-470e8e601fb7.dll --anonymousPipes 1964 2236 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 100)" --job Default --benchmarkId 5 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\96ed53ac-a71c-4fe6-99b8-470e8e601fb7\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 116800.00 ns, 116.8000 us/op
WorkloadJitting  1: 1 op, 66192000.00 ns, 66.1920 ms/op

WorkloadPilot    1: 2 op, 109172300.00 ns, 54.5862 ms/op
WorkloadPilot    2: 3 op, 165024500.00 ns, 55.0082 ms/op
WorkloadPilot    3: 4 op, 233982000.00 ns, 58.4955 ms/op
WorkloadPilot    4: 5 op, 206522800.00 ns, 41.3046 ms/op
WorkloadPilot    5: 6 op, 181925900.00 ns, 30.3210 ms/op
WorkloadPilot    6: 7 op, 207152600.00 ns, 29.5932 ms/op
WorkloadPilot    7: 8 op, 241465900.00 ns, 30.1832 ms/op
WorkloadPilot    8: 9 op, 273900900.00 ns, 30.4334 ms/op
WorkloadPilot    9: 10 op, 293432200.00 ns, 29.3432 ms/op
WorkloadPilot   10: 11 op, 322329100.00 ns, 29.3026 ms/op
WorkloadPilot   11: 12 op, 390751700.00 ns, 32.5626 ms/op
WorkloadPilot   12: 13 op, 425656700.00 ns, 32.7428 ms/op
WorkloadPilot   13: 14 op, 445206400.00 ns, 31.8005 ms/op
WorkloadPilot   14: 15 op, 464815200.00 ns, 30.9877 ms/op
WorkloadPilot   15: 16 op, 484164600.00 ns, 30.2603 ms/op
WorkloadPilot   16: 32 op, 1002663500.00 ns, 31.3332 ms/op

WorkloadWarmup   1: 32 op, 1018251000.00 ns, 31.8203 ms/op
WorkloadWarmup   2: 32 op, 965703400.00 ns, 30.1782 ms/op
WorkloadWarmup   3: 32 op, 1000546700.00 ns, 31.2671 ms/op
WorkloadWarmup   4: 32 op, 967264000.00 ns, 30.2270 ms/op
WorkloadWarmup   5: 32 op, 962188900.00 ns, 30.0684 ms/op
WorkloadWarmup   6: 32 op, 939524000.00 ns, 29.3601 ms/op
WorkloadWarmup   7: 32 op, 971758900.00 ns, 30.3675 ms/op
WorkloadWarmup   8: 32 op, 993788200.00 ns, 31.0559 ms/op
WorkloadWarmup   9: 32 op, 992740800.00 ns, 31.0232 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 1016929200.00 ns, 31.7790 ms/op
WorkloadActual   2: 32 op, 987273500.00 ns, 30.8523 ms/op
WorkloadActual   3: 32 op, 967326700.00 ns, 30.2290 ms/op
WorkloadActual   4: 32 op, 974616700.00 ns, 30.4568 ms/op
WorkloadActual   5: 32 op, 983079300.00 ns, 30.7212 ms/op
WorkloadActual   6: 32 op, 988229100.00 ns, 30.8822 ms/op
WorkloadActual   7: 32 op, 965836100.00 ns, 30.1824 ms/op
WorkloadActual   8: 32 op, 964340500.00 ns, 30.1356 ms/op
WorkloadActual   9: 32 op, 977237200.00 ns, 30.5387 ms/op
WorkloadActual  10: 32 op, 962127100.00 ns, 30.0665 ms/op
WorkloadActual  11: 32 op, 979843600.00 ns, 30.6201 ms/op
WorkloadActual  12: 32 op, 960788300.00 ns, 30.0246 ms/op
WorkloadActual  13: 32 op, 987322000.00 ns, 30.8538 ms/op
WorkloadActual  14: 32 op, 973164100.00 ns, 30.4114 ms/op
WorkloadActual  15: 32 op, 989502600.00 ns, 30.9220 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 1016929200.00 ns, 31.7790 ms/op
WorkloadResult   2: 32 op, 987273500.00 ns, 30.8523 ms/op
WorkloadResult   3: 32 op, 967326700.00 ns, 30.2290 ms/op
WorkloadResult   4: 32 op, 974616700.00 ns, 30.4568 ms/op
WorkloadResult   5: 32 op, 983079300.00 ns, 30.7212 ms/op
WorkloadResult   6: 32 op, 988229100.00 ns, 30.8822 ms/op
WorkloadResult   7: 32 op, 965836100.00 ns, 30.1824 ms/op
WorkloadResult   8: 32 op, 964340500.00 ns, 30.1356 ms/op
WorkloadResult   9: 32 op, 977237200.00 ns, 30.5387 ms/op
WorkloadResult  10: 32 op, 962127100.00 ns, 30.0665 ms/op
WorkloadResult  11: 32 op, 979843600.00 ns, 30.6201 ms/op
WorkloadResult  12: 32 op, 960788300.00 ns, 30.0246 ms/op
WorkloadResult  13: 32 op, 987322000.00 ns, 30.8538 ms/op
WorkloadResult  14: 32 op, 973164100.00 ns, 30.4114 ms/op
WorkloadResult  15: 32 op, 989502600.00 ns, 30.9220 ms/op

// AfterAll
// Benchmark Process 1516 has exited with code 0.

Mean = 30.578 ms, StdErr = 0.118 ms (0.39%), N = 15, StdDev = 0.456 ms
Min = 30.025 ms, Q1 = 30.206 ms, Median = 30.539 ms, Q3 = 30.853 ms, Max = 31.779 ms
IQR = 0.647 ms, LowerFence = 29.235 ms, UpperFence = 31.824 ms
ConfidenceInterval = [30.091 ms; 31.066 ms] (CI 99.9%), Margin = 0.488 ms (1.59% of Mean)
Skewness = 0.94, Kurtosis = 3.63, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-09 19:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.html

// * Detailed results *
LPATest.LpaStarTest: DefaultJob [N=50]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.056 ms, StdErr = 0.050 ms (2.45%), N = 100, StdDev = 0.503 ms
Min = 1.497 ms, Q1 = 1.569 ms, Median = 1.706 ms, Q3 = 2.539 ms, Max = 2.963 ms
IQR = 0.970 ms, LowerFence = 0.113 ms, UpperFence = 3.995 ms
ConfidenceInterval = [1.886 ms; 2.227 ms] (CI 99.9%), Margin = 0.171 ms (8.30% of Mean)
Skewness = 0.14, Kurtosis = 1.2, MValue = 3.76
-------------------- Histogram --------------------
[1.472 ms ; 1.756 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.756 ms ; 2.041 ms) | 
[2.041 ms ; 2.165 ms) | 
[2.165 ms ; 2.341 ms) | @@
[2.341 ms ; 2.625 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.625 ms ; 2.963 ms) | @@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=50]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 5.209 ms, StdErr = 0.024 ms (0.46%), N = 15, StdDev = 0.092 ms
Min = 5.080 ms, Q1 = 5.162 ms, Median = 5.174 ms, Q3 = 5.274 ms, Max = 5.414 ms
IQR = 0.111 ms, LowerFence = 4.995 ms, UpperFence = 5.441 ms
ConfidenceInterval = [5.111 ms; 5.308 ms] (CI 99.9%), Margin = 0.098 ms (1.89% of Mean)
Skewness = 0.65, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[5.031 ms ; 5.197 ms) | @@@@@@@@@
[5.197 ms ; 5.307 ms) | @@@@
[5.307 ms ; 5.431 ms) | @@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=70]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 3.305 ms, StdErr = 0.015 ms (0.45%), N = 15, StdDev = 0.058 ms
Min = 3.221 ms, Q1 = 3.279 ms, Median = 3.296 ms, Q3 = 3.336 ms, Max = 3.416 ms
IQR = 0.056 ms, LowerFence = 3.195 ms, UpperFence = 3.420 ms
ConfidenceInterval = [3.243 ms; 3.367 ms] (CI 99.9%), Margin = 0.062 ms (1.88% of Mean)
Skewness = 0.32, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[3.190 ms ; 3.259 ms) | @@@
[3.259 ms ; 3.339 ms) | @@@@@@@@@
[3.339 ms ; 3.426 ms) | @@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=70]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.686 ms, StdErr = 0.016 ms (0.13%), N = 15, StdDev = 0.062 ms
Min = 12.586 ms, Q1 = 12.635 ms, Median = 12.696 ms, Q3 = 12.720 ms, Max = 12.779 ms
IQR = 0.085 ms, LowerFence = 12.509 ms, UpperFence = 12.847 ms
ConfidenceInterval = [12.620 ms; 12.752 ms] (CI 99.9%), Margin = 0.066 ms (0.52% of Mean)
Skewness = -0.15, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[12.553 ms ; 12.811 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.543 ms, StdErr = 0.042 ms (0.55%), N = 41, StdDev = 0.267 ms
Min = 7.021 ms, Q1 = 7.347 ms, Median = 7.560 ms, Q3 = 7.719 ms, Max = 8.165 ms
IQR = 0.372 ms, LowerFence = 6.789 ms, UpperFence = 8.277 ms
ConfidenceInterval = [7.395 ms; 7.691 ms] (CI 99.9%), Margin = 0.148 ms (1.96% of Mean)
Skewness = 0.21, Kurtosis = 2.59, MValue = 2
-------------------- Histogram --------------------
[6.989 ms ; 7.217 ms) | @@@
[7.217 ms ; 7.420 ms) | @@@@@@@@@@@@
[7.420 ms ; 7.753 ms) | @@@@@@@@@@@@@@@@@
[7.753 ms ; 8.046 ms) | @@@@@@@
[8.046 ms ; 8.267 ms) | @@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 30.578 ms, StdErr = 0.118 ms (0.39%), N = 15, StdDev = 0.456 ms
Min = 30.025 ms, Q1 = 30.206 ms, Median = 30.539 ms, Q3 = 30.853 ms, Max = 31.779 ms
IQR = 0.647 ms, LowerFence = 29.235 ms, UpperFence = 31.824 ms
ConfidenceInterval = [30.091 ms; 31.066 ms] (CI 99.9%), Margin = 0.488 ms (1.59% of Mean)
Skewness = 0.94, Kurtosis = 3.63, MValue = 2
-------------------- Histogram --------------------
[29.782 ms ; 30.996 ms) | @@@@@@@@@@@@@@
[30.996 ms ; 32.022 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4202)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method      | N   | Mean      | Error     | StdDev    | Median    |
|------------ |---- |----------:|----------:|----------:|----------:|
| LpaStarTest | 50  |  2.056 ms | 0.1706 ms | 0.5031 ms |  1.706 ms |
| AStarTest   | 50  |  5.209 ms | 0.0985 ms | 0.0921 ms |  5.174 ms |
| LpaStarTest | 70  |  3.305 ms | 0.0620 ms | 0.0580 ms |  3.296 ms |
| AStarTest   | 70  | 12.686 ms | 0.0658 ms | 0.0616 ms | 12.696 ms |
| LpaStarTest | 100 |  7.543 ms | 0.1482 ms | 0.2672 ms |  7.560 ms |
| AStarTest   | 100 | 30.578 ms | 0.4876 ms | 0.4561 ms | 30.539 ms |

// * Warnings *
MultimodalDistribution
  LPATest.LpaStarTest: Default -> It seems that the distribution is bimodal (mValue = 3.76)

// * Hints *
Outliers
  LPATest.AStarTest: Default   -> 2 outliers were removed (5.53 ms, 5.54 ms)
  LPATest.LpaStarTest: Default -> 1 outlier  was  removed (8.36 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:14 (254.13 sec), executed benchmarks: 6

Global total time: 00:04:18 (258.49 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
